system:index,Plot,grtgroup,.geo
00000000000000000000_0,BS002,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,BS003,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,BS004,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,BS005,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,BS006,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,BS007,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,BS011,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,BS012,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,BS015,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,BS016,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,BS017,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,BS018,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,BS019,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,BS020,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,BS022,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,BS026,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,BS027,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,BS032,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,BS034,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,BS035,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,BS038,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,BS044,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,BS045,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,BS046,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,BS047,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,BS048,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,BS050,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,BS052,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,BS053,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,BS054,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e_0,BS057,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,BS058,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,BS059,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,BS060,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,BS062,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,BS063,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,BS066,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,BS070,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,BS071,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,BS072,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,BS073,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,BS076,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a_0,BS077,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,BS078,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,BS079,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,BS080,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,BS081,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,BS083,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,BS084,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,BS085,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,BS086,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,BS087,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,BS088,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,BS089,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,BS090,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,BS092,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,BS094,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,BS098,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,BS102,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,BS103,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,BS111,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,BS112,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,BS118,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,BS119,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,BS121,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,BS122,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,BS123,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,BS124,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,BS125,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,BS126,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,BS128,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,BS129,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,BS130,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049_0,BS131,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a_0,BS132,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b_0,BS133,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c_0,BS134,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d_0,BS135,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e_0,BS137,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f_0,BS138,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050_0,BS139,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051_0,BS140,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052_0,BS141,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053_0,BS144,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054_0,BS146,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055_0,BS147,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056_0,BS148,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057_0,BS149,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058_0,BS150,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059_0,BS151,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a_0,BS152,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b_0,BS156,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c_0,BS157,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d_0,BS158,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e_0,BS159,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f_0,BS160,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060_0,BS161,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061_0,BS162,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062_0,BS163,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063_0,BS165,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064_0,BS166,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065_0,BS167,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066_0,BS168,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067_0,BS172,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068_0,BS175,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069_0,BS176,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a_0,BS177,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b_0,BS186,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c_0,BS187,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d_0,BS188,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_0,BS190,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f_0,BS193,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_0,BS194,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_0,BS195,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072_0,BS196,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073_0,BS201,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074_0,BS202,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_0,BS203,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076_0,BS204,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_0,BS205,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078_0,BS207,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079_0,BS210,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a_0,BS217,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b_0,BS218,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c_0,BS219,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d_0,BS220,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e_0,BS221,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f_0,BS222,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080_0,BS223,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_0,BS224,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082_0,BS226,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_0,BS228,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_0,BS229,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085_0,BS230,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086_0,BS232,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087_0,BS233,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088_0,BS234,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089_0,BS236,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a_0,BS239,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b_0,BS240,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c_0,BS241,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d_0,BS242,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e_0,BS243,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f_0,BS244,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090_0,BS245,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091_0,BS246,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092_0,BS247,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093_0,BS248,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094_0,BS249,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095_0,BS251,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096_0,BS253,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097_0,BS254,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098_0,BS257,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099_0,BS259,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a_0,BS260,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b_0,BS262,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c_0,BS265,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d_0,BS267,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e_0,BS271,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f_0,BS272,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_0,BS273,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1_0,BS274,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2_0,BS276,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3_0,BS277,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4_0,BS278,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5_0,BS279,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6_0,BS281,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7_0,BS282,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8_0,BS283,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9_0,BS287,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa_0,BS292,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab_0,BS293,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac_0,BS294,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad_0,BS295,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae_0,BS296,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af_0,BS297,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0_0,BS299,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1_0,BS301,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2_0,BS303,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3_0,BS304,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4_0,BS306,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5_0,BS309,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6_0,BS310,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7_0,BS312,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8_0,BS313,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9_0,BS315,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba_0,BS316,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb_0,BS317,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc_0,BS320,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd_0,BS321,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000be_0,BS322,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf_0,BS323,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0_0,BS324,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1_0,BS326,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c2_0,BS328,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3_0,BS330,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c4_0,BS331,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5_0,BS333,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6_0,BS334,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7_0,BS335,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8_0,BS338,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9_0,BS355,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ca_0,BS358,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb_0,BS359,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cc_0,BS360,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd_0,BS365,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ce_0,BS372,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cf_0,BS373,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0_0,BS376,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d1_0,BS378,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d2_0,BS379,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d3_0,BS382,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_0,BS383,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d5_0,BS384,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_0,BS388,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_0,BS389,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8_0,BS390,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d9_0,BS391,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_0,BS392,215,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000db_0,BS393,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc_0,BS394,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dd_0,BS399,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de_0,BS405,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000df_0,BS407,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_0,BS408,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e1_0,BS412,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_0,BS413,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e3_0,BS415,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_0,BS416,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e5_0,BS420,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e6_0,BS423,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e7_0,BS425,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e8_0,BS426,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_0,BS427,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ea_0,BS429,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_0,BS430,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ec_0,BS431,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed_0,BS433,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ee_0,BS434,215,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef_0,BS436,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f0_0,BS438,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1_0,BS457,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2_0,BS458,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3_0,BS461,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f4_0,BS468,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5_0,BS469,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f6_0,BS470,215,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7_0,BS474,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f8_0,BS478,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f9_0,BS486,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa_0,BS494,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb_0,BS499,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc_0,BS504,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fd_0,BS513,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe_0,BS518,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff_0,BS519,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100_0,BS520,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000101_0,BS521,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000102_0,BS600,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000103_0,BS601,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000104_0,BS603,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000105_0,BS604,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106_0,BS605,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000107_0,BS607,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000108_0,BS610,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000109_0,BS611,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010a_0,BS612,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b_0,BS613,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010c_0,BS620,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d_0,BS621,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e_0,BS622,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f_0,BS623,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000110_0,BS624,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000111_0,BS625,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112_0,BS626,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000113_0,BS627,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000114_0,BS628,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000115_0,BS629,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000116_0,BS632,273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_0,BS633,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
