system:index,NDVI,Plot,albedo,.geo
00000000000000000000_0,0.7540662,BS002,0.056603678,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,0.7355541,BS003,0.071295835,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,0.81510335,BS004,0.0585418,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,0.78608006,BS005,0.06341414,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,0.8090995,BS006,0.072978064,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,0.70672154,BS007,0.086616814,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,0.73580164,BS011,0.09942759,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,0.6845784,BS012,0.0781537,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,0.7875015,BS015,0.054025657,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,0.78903735,BS016,0.055485602,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,0.8029308,BS017,0.06329467,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,0.68637043,BS018,0.06693917,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,0.79002684,BS019,0.0512982,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,0.7481585,BS020,0.07816463,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,0.7981975,BS022,0.06991774,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,0.77704936,BS026,0.074692614,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,0.74793816,BS027,0.05344299,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,0.70639384,BS032,0.09968831,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,0.61228853,BS034,0.0753416,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,0.7437248,BS035,0.08584127,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,0.6806883,BS038,0.059215587,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,0.68050414,BS044,0.06739213,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,0.6978865,BS045,0.06880917,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,0.71743786,BS046,0.051270742,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,0.63648343,BS047,0.09296796,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,0.76314116,BS048,0.066564135,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,0.7016964,BS050,0.06472545,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,0.71538305,BS052,0.058551118,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,0.72006476,BS053,0.051815607,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,0.6439491,BS054,0.071166575,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e_0,0.59924215,BS057,0.082844295,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,0.6575881,BS058,0.069178335,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,0.6390396,BS059,0.075789765,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,0.63258725,BS060,0.07449172,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,0.64838755,BS062,0.083141856,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,0.7166733,BS063,0.08145571,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,0.62428427,BS066,0.08233978,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,0.5548008,BS070,0.08880797,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,0.58311576,BS071,0.08366579,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,0.60723865,BS072,0.074906744,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,0.6224874,BS073,0.06973005,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,0.7595126,BS076,0.061194357,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a_0,0.7466019,BS077,0.06742232,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,0.74278456,BS078,0.06303134,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,0.77242315,BS079,0.076027036,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,0.7453341,BS080,0.07453306,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,0.8005489,BS081,0.05852122,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,0.83049566,BS083,0.068659015,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,0.81294316,BS084,0.05576814,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,0.7609141,BS085,0.06302954,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,0.7455443,BS086,0.07052013,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,0.8251472,BS087,0.05667624,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,0.6857599,BS088,0.08275171,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,0.70024335,BS089,0.071276695,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,0.6888335,BS090,0.07786696,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,0.7454866,BS092,0.05811595,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,0.6337022,BS094,0.07833971,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,0.7648433,BS098,0.06436715,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,0.764776,BS102,0.05969505,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,0.7676016,BS103,0.06437996,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,0.70867807,BS111,0.0595067,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,0.6471077,BS112,0.061198693,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,0.78796804,BS118,0.06786692,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,0.67669725,BS119,0.06182326,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,0.60676575,BS121,0.06806782,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,0.7714507,BS122,0.06800836,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,0.63226134,BS123,0.06809137,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,0.794899,BS124,0.051961053,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,0.8183306,BS125,0.049010538,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,0.77002144,BS126,0.06645966,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,0.8036005,BS128,0.057045143,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,0.776984,BS129,0.04872802,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,0.7495834,BS130,0.07114133,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049_0,0.82202727,BS131,0.04643766,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a_0,0.6515218,BS132,0.09503075,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b_0,0.73404753,BS133,0.08220862,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c_0,0.78143275,BS134,0.055789296,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d_0,0.7523121,BS135,0.06451723,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e_0,0.7897118,BS137,0.066491134,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f_0,0.7826835,BS138,0.058564935,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050_0,0.6902101,BS139,0.070370845,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051_0,0.80925024,BS140,0.057750262,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052_0,0.78424996,BS141,0.058362234,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053_0,0.7127456,BS144,0.070740476,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054_0,0.6614031,BS146,0.067052305,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055_0,0.76913726,BS147,0.0504684,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056_0,0.6880825,BS148,0.06405406,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057_0,0.5997878,BS149,0.061855253,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058_0,0.6192012,BS150,0.076084025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059_0,0.7865078,BS151,0.058100857,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a_0,0.7760436,BS152,0.055354092,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b_0,0.74945426,BS156,0.07834733,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c_0,0.7652528,BS157,0.06410596,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d_0,0.70829266,BS158,0.077900164,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e_0,0.80065036,BS159,0.059776336,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f_0,0.7706344,BS160,0.07479448,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060_0,0.60446614,BS161,0.09917995,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061_0,0.6672261,BS162,0.07751066,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062_0,0.51290387,BS163,0.10336654,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063_0,0.80587274,BS165,0.061585076,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064_0,0.7901057,BS166,0.0454814,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065_0,0.7656251,BS167,0.0545388,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066_0,0.77696097,BS168,0.051675983,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067_0,0.49841622,BS172,0.111209065,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068_0,0.7135054,BS175,0.08518531,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069_0,0.7633432,BS176,0.06922909,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a_0,0.75577193,BS177,0.057850014,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b_0,0.7937851,BS186,0.05626738,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c_0,0.75823486,BS187,0.071910046,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d_0,0.7987443,BS188,0.07385617,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_0,0.75959456,BS190,0.06327346,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f_0,0.8089581,BS193,0.06368422,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_0,0.7806047,BS194,0.05994902,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_0,0.5832131,BS195,0.07877493,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072_0,0.55911434,BS196,0.08627857,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073_0,0.51615274,BS201,0.100041956,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074_0,0.47044826,BS202,0.118934415,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_0,0.7617067,BS203,0.07097574,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076_0,0.68780047,BS204,0.07856086,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_0,0.7793521,BS205,0.07153897,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078_0,0.7652445,BS207,0.06298085,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079_0,0.78465605,BS210,0.0812486,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a_0,0.73593944,BS217,0.061846014,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b_0,0.73540294,BS218,0.070443206,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c_0,0.7856016,BS219,0.06048484,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d_0,0.77012867,BS220,0.0546596,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e_0,0.77930826,BS221,0.06005853,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f_0,0.79454637,BS222,0.049223684,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080_0,0.73478997,BS223,0.053783614,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_0,0.7858907,BS224,0.057735104,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082_0,0.8067447,BS226,0.054215405,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_0,0.7976891,BS228,0.050352346,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_0,0.72966075,BS229,0.06031733,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085_0,0.68886214,BS230,0.08113734,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086_0,0.66649324,BS232,0.08238188,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087_0,0.6868568,BS233,0.06431831,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088_0,0.6874342,BS234,0.0721756,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089_0,0.6581289,BS236,0.07409903,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a_0,0.7916381,BS239,0.065899186,"{""type"":""MultiPoint"",""coordinates"":[]}"
