system:index,NDVI,Plot,albedo,.geo
0000000000000000008b_0,0.78975904,BS240,0.04279657,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c_0,0.787339,BS241,0.05211375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d_0,0.8125247,BS242,0.057492305,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e_0,0.79381174,BS243,0.048065595,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f_0,0.7225505,BS244,0.06730038,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090_0,0.73227036,BS245,0.054515064,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091_0,0.6835631,BS246,0.07646723,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092_0,0.6802092,BS247,0.074829616,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093_0,0.69908327,BS248,0.0787193,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094_0,0.7834853,BS249,0.06410886,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095_0,0.739697,BS251,0.07321544,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096_0,0.7793243,BS253,0.07949766,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097_0,0.80826247,BS254,0.070029676,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098_0,0.71116775,BS257,0.06657076,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099_0,0.61265224,BS259,0.09050012,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a_0,0.81126165,BS260,0.058696,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b_0,0.7449095,BS262,0.07213544,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c_0,0.78737855,BS265,0.070930384,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d_0,0.7976099,BS267,0.05887826,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e_0,0.6549046,BS271,0.08908214,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f_0,0.7825598,BS272,0.07261411,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_0,0.76919484,BS273,0.08616282,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1_0,0.49754193,BS274,0.10659376,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2_0,0.8034191,BS276,0.054026093,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3_0,0.71588224,BS277,0.06613056,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4_0,0.51322967,BS278,0.104248844,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5_0,0.6922041,BS279,0.056287758,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6_0,0.7060256,BS281,0.08372884,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7_0,0.4965933,BS282,0.08308107,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8_0,0.79728806,BS283,0.070170164,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9_0,0.6247573,BS287,0.06125595,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa_0,0.69594353,BS292,0.060862526,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab_0,0.804774,BS293,0.059254218,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac_0,0.77948356,BS294,0.056027208,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad_0,0.74152017,BS295,0.06645892,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae_0,0.70792204,BS296,0.06874684,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af_0,0.6529175,BS297,0.07327357,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0_0,0.7173932,BS299,0.05386831,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1_0,0.6932987,BS301,0.06527411,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2_0,0.56298494,BS303,0.088638194,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3_0,0.6347558,BS304,0.07402356,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4_0,0.6173929,BS306,0.0833699,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5_0,0.65552914,BS309,0.073005736,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6_0,0.6455343,BS310,0.06974349,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7_0,0.71265554,BS312,0.0938919,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8_0,0.7532616,BS313,0.07947204,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9_0,0.7594663,BS315,0.054829374,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba_0,0.7747136,BS316,0.06385272,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb_0,0.8017722,BS317,0.064813435,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc_0,0.77857625,BS320,0.07061093,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd_0,0.75957763,BS321,0.08753649,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000be_0,0.7627324,BS322,0.07720744,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf_0,0.6915768,BS323,0.084269315,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0_0,0.68897265,BS324,0.07478571,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1_0,0.7601553,BS326,0.074056804,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c2_0,0.69689846,BS328,0.058601804,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3_0,0.6952251,BS330,0.08911796,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c4_0,0.79510015,BS331,0.074401475,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5_0,0.83221304,BS333,0.058983512,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6_0,0.7981829,BS334,0.057068493,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7_0,0.80163014,BS335,0.05478386,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8_0,0.71743906,BS338,0.07126464,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9_0,0.7324676,BS355,0.07348272,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ca_0,0.7063771,BS358,0.09173556,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb_0,0.7265508,BS359,0.0679044,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cc_0,0.7216033,BS360,0.0728823,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd_0,0.6400842,BS365,0.07394392,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ce_0,0.6370716,BS372,0.1052262,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cf_0,0.6516324,BS373,0.09782278,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0_0,0.71565396,BS376,0.070915245,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d1_0,0.75089955,BS378,0.07281179,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d2_0,0.4963621,BS379,0.10137284,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d3_0,0.54728043,BS382,0.07031261,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_0,0.63300246,BS383,0.07079905,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d5_0,0.5523503,BS384,0.06842176,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_0,0.73263896,BS388,0.0639646,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_0,0.71608126,BS389,0.066169865,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8_0,0.7608026,BS390,0.055929985,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d9_0,0.6888909,BS391,0.05283723,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_0,0.7137519,BS392,0.051604446,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000db_0,0.710304,BS393,0.056114864,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc_0,0.72290444,BS394,0.04997681,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dd_0,0.636646,BS399,0.08747796,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de_0,0.5961328,BS405,0.06929303,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000df_0,0.6652381,BS407,0.061674017,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_0,0.7288582,BS408,0.05375869,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e1_0,0.8175243,BS412,0.0722201,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_0,0.6275862,BS413,0.0883569,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e3_0,0.5941093,BS415,0.089724675,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_0,0.6770111,BS416,0.08083046,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e5_0,0.69352984,BS420,0.048355024,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e6_0,0.7493212,BS423,0.0735353,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e7_0,0.5804533,BS425,0.07133273,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e8_0,0.72166485,BS426,0.075692125,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_0,0.75478697,BS427,0.05246839,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ea_0,0.7955373,BS429,0.059741855,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_0,0.70541465,BS430,0.06103209,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ec_0,0.71278995,BS431,0.057561148,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed_0,0.7859828,BS433,0.06623904,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ee_0,0.70509565,BS434,0.06632466,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef_0,0.57021534,BS436,0.10595549,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f0_0,0.77245575,BS438,0.0655329,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1_0,0.7647015,BS457,0.07427885,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2_0,0.56455857,BS458,0.055314038,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3_0,0.7757739,BS461,0.060718413,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f4_0,0.6801505,BS468,0.07359976,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5_0,0.796167,BS469,0.055416103,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f6_0,0.7185682,BS470,0.05851293,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7_0,0.70239455,BS474,0.05278209,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f8_0,0.6247897,BS478,0.056836646,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f9_0,0.58695334,BS486,0.09367381,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa_0,0.7758901,BS494,0.061764553,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb_0,0.78257537,BS499,0.06990706,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc_0,0.7884663,BS504,0.08510582,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fd_0,0.56243336,BS513,0.07158926,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe_0,0.6396279,BS518,0.06746942,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff_0,0.754091,BS519,0.058461316,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100_0,0.7808895,BS520,0.06540113,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000101_0,0.8099369,BS521,0.06820879,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000102_0,0.77277756,BS600,0.05680607,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000103_0,0.76635647,BS601,0.07077669,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000104_0,0.79199207,BS603,0.056920495,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000105_0,0.7936309,BS604,0.059255257,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106_0,0.7556003,BS605,0.06819734,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000107_0,0.7674366,BS607,0.07405056,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000108_0,0.6967423,BS610,0.051605616,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000109_0,0.7118741,BS611,0.061281305,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010a_0,0.66218436,BS612,0.08104507,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b_0,0.71567583,BS613,0.076697,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010c_0,0.7972874,BS620,0.08119154,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d_0,0.7375905,BS621,0.064853184,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e_0,0.6657746,BS622,0.08735073,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f_0,0.75463754,BS623,0.06417399,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000110_0,0.76864254,BS624,0.07093537,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000111_0,0.7615721,BS625,0.07136686,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112_0,0.61897314,BS626,0.08144068,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000113_0,0.79844886,BS627,0.06726341,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000114_0,0.8070488,BS628,0.059504252,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000115_0,0.79938245,BS629,0.0697795,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000116_0,0.78459823,BS632,0.056789532,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_0,0.73590696,BS633,0.061977055,"{""type"":""MultiPoint"",""coordinates"":[]}"
