system:index,Plot,b0,b10,b30,.geo
00000000000000000000_0,BS002,7,5,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,BS003,14,8,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,BS004,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,BS005,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,BS006,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,BS007,8,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,BS011,7,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,BS012,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,BS015,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,BS016,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,BS017,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,BS018,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,BS019,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,BS020,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,BS022,8,8,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,BS026,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,BS027,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,BS032,4,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,BS034,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,BS035,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,BS038,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,BS044,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,BS045,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,BS046,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,BS047,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,BS048,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,BS050,9,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,BS052,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,BS053,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,BS054,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e_0,BS057,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,BS058,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,BS059,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,BS060,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,BS062,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,BS063,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,BS066,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,BS070,4,3,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,BS071,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,BS072,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,BS073,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,BS076,6,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a_0,BS077,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,BS078,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,BS079,6,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,BS080,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,BS081,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,BS083,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,BS084,9,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,BS085,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,BS086,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,BS087,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,BS088,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,BS089,9,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,BS090,9,8,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,BS092,10,9,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,BS094,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,BS098,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,BS102,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,BS103,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,BS111,9,9,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,BS112,8,8,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,BS118,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,BS119,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,BS121,9,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,BS122,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,BS123,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,BS124,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,BS125,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,BS126,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,BS128,6,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,BS129,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,BS130,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049_0,BS131,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a_0,BS132,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b_0,BS133,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c_0,BS134,6,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d_0,BS135,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e_0,BS137,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f_0,BS138,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050_0,BS139,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051_0,BS140,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052_0,BS141,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053_0,BS144,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054_0,BS146,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055_0,BS147,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056_0,BS148,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057_0,BS149,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058_0,BS150,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059_0,BS151,6,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a_0,BS152,6,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b_0,BS156,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c_0,BS157,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d_0,BS158,7,6,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e_0,BS159,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f_0,BS160,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060_0,BS161,9,9,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061_0,BS162,9,8,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062_0,BS163,9,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063_0,BS165,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064_0,BS166,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065_0,BS167,9,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066_0,BS168,8,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067_0,BS172,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068_0,BS175,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069_0,BS176,8,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a_0,BS177,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b_0,BS186,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c_0,BS187,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d_0,BS188,6,5,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_0,BS190,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f_0,BS193,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_0,BS194,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_0,BS195,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072_0,BS196,4,3,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073_0,BS201,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074_0,BS202,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_0,BS203,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076_0,BS204,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_0,BS205,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078_0,BS207,6,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079_0,BS210,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a_0,BS217,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b_0,BS218,6,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c_0,BS219,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d_0,BS220,5,5,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e_0,BS221,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f_0,BS222,7,8,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080_0,BS223,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_0,BS224,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082_0,BS226,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_0,BS228,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_0,BS229,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085_0,BS230,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086_0,BS232,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087_0,BS233,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088_0,BS234,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089_0,BS236,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a_0,BS239,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b_0,BS240,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c_0,BS241,10,8,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d_0,BS242,9,8,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e_0,BS243,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f_0,BS244,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090_0,BS245,6,5,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091_0,BS246,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092_0,BS247,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093_0,BS248,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094_0,BS249,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095_0,BS251,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096_0,BS253,8,8,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097_0,BS254,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098_0,BS257,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099_0,BS259,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a_0,BS260,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b_0,BS262,8,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c_0,BS265,6,5,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d_0,BS267,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e_0,BS271,4,3,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f_0,BS272,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_0,BS273,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1_0,BS274,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2_0,BS276,8,8,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3_0,BS277,6,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4_0,BS278,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5_0,BS279,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6_0,BS281,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7_0,BS282,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8_0,BS283,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9_0,BS287,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa_0,BS292,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab_0,BS293,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac_0,BS294,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad_0,BS295,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae_0,BS296,6,5,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af_0,BS297,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0_0,BS299,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1_0,BS301,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2_0,BS303,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3_0,BS304,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4_0,BS306,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5_0,BS309,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6_0,BS310,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7_0,BS312,6,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8_0,BS313,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9_0,BS315,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba_0,BS316,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb_0,BS317,9,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc_0,BS320,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd_0,BS321,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000be_0,BS322,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf_0,BS323,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0_0,BS324,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1_0,BS326,4,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c2_0,BS328,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3_0,BS330,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c4_0,BS331,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5_0,BS333,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6_0,BS334,9,6,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7_0,BS335,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8_0,BS338,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9_0,BS355,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ca_0,BS358,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb_0,BS359,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cc_0,BS360,5,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd_0,BS365,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ce_0,BS372,4,3,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cf_0,BS373,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0_0,BS376,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d1_0,BS378,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d2_0,BS379,4,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d3_0,BS382,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_0,BS383,4,3,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d5_0,BS384,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_0,BS388,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_0,BS389,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8_0,BS390,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d9_0,BS391,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_0,BS392,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000db_0,BS393,10,9,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc_0,BS394,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dd_0,BS399,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de_0,BS405,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000df_0,BS407,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_0,BS408,10,9,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e1_0,BS412,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_0,BS413,6,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e3_0,BS415,8,8,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_0,BS416,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e5_0,BS420,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e6_0,BS423,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e7_0,BS425,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e8_0,BS426,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_0,BS427,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ea_0,BS429,6,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_0,BS430,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ec_0,BS431,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed_0,BS433,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ee_0,BS434,11,9,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef_0,BS436,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f0_0,BS438,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1_0,BS457,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2_0,BS458,7,8,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3_0,BS461,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f4_0,BS468,6,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5_0,BS469,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f6_0,BS470,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7_0,BS474,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f8_0,BS478,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f9_0,BS486,6,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa_0,BS494,9,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb_0,BS499,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc_0,BS504,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fd_0,BS513,4,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe_0,BS518,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff_0,BS519,8,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100_0,BS520,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000101_0,BS521,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000102_0,BS600,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000103_0,BS601,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000104_0,BS603,7,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000105_0,BS604,9,7,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106_0,BS605,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000107_0,BS607,7,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000108_0,BS610,8,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000109_0,BS611,9,8,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010a_0,BS612,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b_0,BS613,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010c_0,BS620,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d_0,BS621,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e_0,BS622,5,4,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f_0,BS623,7,6,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000110_0,BS624,9,9,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000111_0,BS625,8,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112_0,BS626,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000113_0,BS627,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000114_0,BS628,5,5,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000115_0,BS629,7,7,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000116_0,BS632,8,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_0,BS633,7,7,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
