"","Plot","SampleYear","BurnScar","PRam","PlotCwdMass"
"1","BS002",2022,"control",1,20.7741178367837
"2","BS016",2011,"control",0,3.60908864687308
"3","BS016",2014,"control",0,5.47149833181817
"4","BS020",2011,"control",0,5.6317213551141
"5","BS020",2014,"control",0,6.04239931338526
"6","BS020",2019,"control",1,11.7483108265896
"7","BS020",2022,"control",1,9.07618294576211
"8","BS027",2009,"control",0,14.4249456656243
"9","BS027",2010,"control",0,14.2228146918208
"10","BS027",2013,"control",1,16.4755571504476
"11","BS027",2018,"control",1,75.057134098081
"12","BS027",2022,"control",1,85.3141110244281
"13","BS032",2019,"control",0,0.943703445639624
"14","BS032",2022,"control",0,0.943703445639624
"15","BS044",2011,"dolan_chalk",0,1.5709172352116
"16","BS044",2014,"dolan_chalk",0,1.08282543536504
"17","BS044",2019,"dolan_chalk",1,1.08282543536504
"18","BS044",2021,"dolan_chalk",1,8.41667908347057
"19","BS045",2009,"dolan_chalk",0,31.7424674364818
"20","BS046",2011,"dolan_chalk",0,0.3225774419
"21","BS046",2014,"dolan_chalk",0,29.8023260690682
"22","BS046",2019,"dolan_chalk",1,32.9358506545896
"23","BS046",2021,"dolan_chalk",1,45.2192817526586
"24","BS047",2009,"dolan_chalk",0,0.262875314010467
"25","BS047",2011,"dolan_chalk",0,0.262875314010467
"26","BS047",2014,"dolan_chalk",0,63.5541589347087
"27","BS047",2019,"dolan_chalk",0,55.0748980214625
"28","BS048",2009,"dolan_chalk",0,6.36180244904972
"29","BS048",2021,"dolan_chalk",0,47.5117029427385
"30","BS050",2009,"dolan_chalk",0,91.0104338045905
"31","BS052",2009,"dolan_chalk",0,6.61171911616405
"32","BS052",2010,"dolan_chalk",0,6.64548590554628
"33","BS052",2013,"dolan_chalk",0,42.8205163573943
"34","BS052",2018,"dolan_chalk",0,48.2311607305414
"35","BS052",2021,"dolan_chalk",0,3.37331623911595
"36","BS053",2009,"dolan_chalk",0,238.366558948602
"37","BS053",2010,"dolan_chalk",0,254.272771858259
"38","BS053",2010,"dolan_chalk",0,254.272771858259
"39","BS053",2013,"dolan_chalk",0,262.770583512307
"40","BS053",2018,"dolan_chalk",1,273.454733975738
"41","BS053",2021,"dolan_chalk",1,2.56887997904615
"42","BS054",2011,"control",0,2.28756814040776
"43","BS054",2014,"control",0,2.28756814040776
"44","BS057",2011,"dolan_chalk",0,18.4497565318747
"45","BS057",2014,"dolan_chalk",0,15.2414243531033
"46","BS057",2019,"dolan_chalk",1,13.6124435007292
"47","BS058",2009,"dolan",0,7.66516946970302
"48","BS058",2010,"dolan",0,7.37536100631992
"49","BS058",2013,"dolan",0,7.37536100631993
"50","BS058",2018,"dolan",0,27.3852012942245
"51","BS060",2021,"dolan",0,4.21875122035516
"52","BS062",2011,"dolan",1,8.77419291435062
"53","BS062",2014,"dolan",1,8.95953063962206
"54","BS062",2019,"dolan",1,10.2449906283717
"55","BS066",2014,"dolan_chalk",0,15.9278606405842
"56","BS066",2019,"dolan_chalk",1,31.8643417757975
"57","BS066",2021,"dolan_chalk",1,28.2757026888599
"58","BS071",2021,"dolan",0,23.8308433733841
"59","BS073",2011,"dolan",1,21.8143084968919
"60","BS073",2014,"dolan",1,22.9137775696086
"61","BS073",2019,"dolan",1,19.8806926844972
"62","BS073",2021,"dolan",1,0.657235228621226
"63","BS077",2023,"sober",1,21.1556799634355
"64","BS077",2023,"sober",1,21.1556799634355
"65","BS078",2023,"sober",1,21.760154549212
"66","BS081",2018,"sober",1,30.3543963522236
"67","BS081",2023,"sober",1,43.8515249422475
"68","BS084",2010,"sober",1,9.13282474107188
"69","BS084",2013,"sober",1,17.4404522743583
"70","BS084",2018,"sober",1,10.1698905203025
"71","BS084",2022,"sober",1,2.70765240008464
"72","BS085",2011,"sober",1,47.8644330873768
"73","BS085",2014,"sober",1,57.0184548405464
"74","BS085",2019,"sober",1,5.43738096411949
"75","BS085",2022,"sober",1,6.87261187784984
"76","BS086",2018,"sober",1,3.28281304994149
"77","BS086",2018,"sober",1,3.28281304994149
"78","BS086",2023,"sober",1,4.29095093780433
"79","BS094",2009,"sober",1,6.19049387111521
"80","BS094",2023,"sober",1,51.3214848265216
"81","BS098",2018,"sober",1,17.3155911688418
"82","BS098",2023,"sober",1,46.8103537812885
"83","BS122",2019,"sober",1,5.88379344715246
"84","BS122",2019,"sober",1,5.88379344715246
"85","BS123",2023,"sober",1,3.11984365038239
"86","BS126",2009,"control",1,0.942757982003521
"87","BS126",2011,"control",1,0.87696928526443
"88","BS126",2014,"control",1,0.87696928526443
"89","BS130",2009,"control",1,11.6728009466892
"90","BS130",2010,"control",1,11.5855651910892
"91","BS130",2013,"control",1,13.7713210816249
"92","BS130",2018,"control",1,18.0793887455249
"93","BS131",2009,"control",0,4.77731165534622
"94","BS131",2010,"control",0,4.77731165534622
"95","BS131",2013,"control",1,4.77731165534622
"96","BS131",2018,"control",1,4.77731165534622
"97","BS132",2011,"sober_chalk",1,3.68512511394707
"98","BS132",2011,"sober_chalk",1,3.68512511394707
"99","BS132",2014,"sober_chalk",1,17.3843756605174
"100","BS132",2014,"sober_chalk",1,17.3843756605174
"101","BS132",2019,"sober_chalk",1,28.8836337007718
"102","BS132",2019,"sober_chalk",1,28.8836337007718
"103","BS132",2022,"sober_chalk",1,26.0538851422814
"104","BS132",2022,"sober_chalk",1,26.0538851422814
"105","BS132",2022,"sober_chalk",1,26.0538851422814
"106","BS134",2018,"sober",1,1.18264937683278
"107","BS134",2023,"sober",1,3.17762021089248
"108","BS138",2009,"control",1,8.66301379206493
"109","BS140",2013,"sober",1,4.5890763146368
"110","BS140",2018,"sober",1,99.4741710226665
"111","BS140",2022,"sober",1,99.7752083702444
"112","BS141",2009,"sober",1,21.4543852960858
"113","BS141",2011,"sober",1,41.918151434954
"114","BS141",2014,"sober",1,43.1679431796769
"115","BS146",2009,"sober",1,1.77908086380498
"116","BS146",2011,"sober",1,17.6682185122125
"117","BS146",2014,"sober",1,26.5149816245995
"118","BS147",2009,"sober",1,52.9124809024231
"119","BS147",2010,"sober",1,52.9174522333687
"120","BS147",2013,"sober",1,61.5164945480983
"121","BS147",2018,"sober",1,12.733386686427
"122","BS147",2022,"sober",1,36.9487797433225
"123","BS148",2009,"sober",1,0.276615992489071
"124","BS148",2019,"sober",1,1.81914533347208
"125","BS148",2019,"sober",1,1.81914533347208
"126","BS148",2023,"sober",1,40.742427539893
"127","BS148",2023,"sober",1,40.742427539893
"128","BS149",2023,"sober",1,75.9764799784152
"129","BS149",2023,"sober",1,75.9764799784152
"130","BS150",2011,"sober",1,456.135474526785
"131","BS150",2014,"sober",1,490.009334806697
"132","BS150",2019,"sober",1,4.77101993323671
"133","BS150",2019,"sober",1,4.77101993323671
"134","BS150",2022,"sober",1,81.0314364843518
"135","BS150",2022,"sober",1,81.0314364843518
"136","BS156",2009,"sober_chalk",1,37.1425244778595
"137","BS156",2018,"sober_chalk",1,150.995562605704
"138","BS158",2009,"sober_chalk",0,61.6271863945137
"139","BS158",2011,"sober_chalk",0,64.1091689804054
"140","BS158",2014,"sober_chalk",0,63.5939981795965
"141","BS158",2019,"sober_chalk",1,23.44163531375
"142","BS158",2022,"sober_chalk",1,26.7166264408257
"143","BS159",2009,"sober",1,40.8188031523675
"144","BS159",2018,"sober",1,5.01338383460233
"145","BS159",2023,"sober",1,85.2342469867595
"146","BS160",2009,"sober_chalk",0,1.334051326055
"147","BS160",2010,"sober_chalk",0,1.334051326055
"148","BS160",2013,"sober_chalk",0,13.3643773392288
"149","BS160",2018,"sober_chalk",0,123.089571311346
"150","BS160",2022,"sober_chalk",0,123.089571311346
"151","BS165",2009,"sober_chalk",0,28.6014065551974
"152","BS165",2010,"sober_chalk",0,30.372532901243
"153","BS165",2013,"sober_chalk",0,25.107732196427
"154","BS165",2018,"sober_chalk",0,20.9602892195724
"155","BS165",2022,"sober_chalk",0,83.0544842095666
"156","BS166",2023,"sober_chalk",0,5.2976863309336
"157","BS168",2009,"sober_chalk",1,26.6896395900137
"158","BS168",2018,"sober_chalk",1,102.800998389219
"159","BS168",2023,"sober_chalk",1,92.7841214968779
"160","BS175",2009,"sober_chalk",1,4.7147872661406
"161","BS175",2011,"sober_chalk",1,10.9049882837307
"162","BS175",2014,"sober_chalk",1,29.6643573278288
"163","BS175",2019,"sober_chalk",1,4.05318235575038
"164","BS175",2019,"sober_chalk",1,4.05318235575038
"165","BS187",2010,"chalk",1,4.04446358091469
"166","BS187",2013,"chalk",1,4.04446358091469
"167","BS187",2018,"chalk",1,2.56952724188021
"168","BS187",2022,"chalk",1,5.94564188812926
"169","BS188",2009,"control",1,0.578927194733275
"170","BS188",2011,"control",1,48.6111647461429
"171","BS188",2014,"control",1,55.3839905573396
"172","BS190",2009,"chalk",1,182.600257225388
"173","BS190",2018,"chalk",1,264.334271573647
"174","BS193",2009,"sober_chalk",1,23.4819290907756
"175","BS193",2023,"sober_chalk",1,21.9664942016084
"176","BS194",2009,"sober_chalk",1,21.3440684695849
"177","BS194",2011,"sober_chalk",1,23.6645573975058
"178","BS194",2014,"sober_chalk",1,32.3032307281496
"179","BS194",2019,"sober_chalk",1,3.8892782362347
"180","BS194",2022,"sober_chalk",1,4.05485131223561
"181","BS195",2009,"sober_chalk",1,4.44046637764144
"182","BS195",2011,"sober_chalk",1,3.75306431251076
"183","BS195",2014,"sober_chalk",1,24.4681136823769
"184","BS195",2019,"sober_chalk",1,0.3334845502422
"185","BS196",2023,"sober_chalk",1,31.156377277409
"186","BS202",2009,"sober_chalk",0,1.54616941765933
"187","BS202",2011,"sober_chalk",1,1.54616941765933
"188","BS202",2014,"sober_chalk",1,2.3181601940669
"189","BS202",2019,"sober_chalk",1,5.15654693929829
"190","BS202",2023,"sober_chalk",1,5.39201696314424
"191","BS203",2019,"sober",1,2.92350330907677
"192","BS203",2023,"sober",1,22.957019051572
"193","BS204",2019,"sober",1,3.13642355283878
"194","BS204",2023,"sober",1,7.46513263076543
"195","BS217",2009,"sober_chalk",1,1.50932597284051
"196","BS217",2011,"sober_chalk",1,1.73770332585815
"197","BS217",2014,"sober_chalk",1,1.73770332585815
"198","BS219",2009,"chalk",0,28.3511989475423
"199","BS220",2009,"sober_chalk",1,10.2899637333344
"200","BS221",2009,"sober_chalk",1,16.2353731133277
"201","BS221",2010,"sober_chalk",1,16.6153897388914
"202","BS221",2013,"sober_chalk",1,42.1623803642042
"203","BS221",2013,"sober_chalk",1,42.1623803642042
"204","BS221",2018,"sober_chalk",1,0.582087318428453
"205","BS221",2023,"sober_chalk",1,0.460728249423417
"206","BS222",2009,"sober_chalk",1,162.05746633148
"207","BS224",2009,"sober_chalk",1,1.43441733105435
"208","BS224",2009,"sober_chalk",1,1.43441733105435
"209","BS224",2010,"sober_chalk",1,1.34620749061167
"210","BS224",2013,"sober_chalk",1,2.45371030870568
"211","BS224",2018,"sober_chalk",1,1.27069484069235
"212","BS224",2022,"sober_chalk",1,3.31315437671229
"213","BS226",2009,"sober_chalk",1,28.3209469853047
"214","BS226",2018,"sober_chalk",1,76.3299273219247
"215","BS226",2023,"sober_chalk",1,81.2397771810962
"216","BS232",2009,"sober_chalk",1,23.5791388878515
"217","BS232",2011,"sober_chalk",1,21.6698607513549
"218","BS232",2011,"sober_chalk",1,21.6698607513549
"219","BS232",2014,"sober_chalk",1,22.8916340812519
"220","BS232",2014,"sober_chalk",1,22.8916340812519
"221","BS233",2009,"chalk",1,3.91204177262049
"222","BS233",2011,"chalk",1,3.36853627674863
"223","BS233",2014,"chalk",1,25.4281166840575
"224","BS233",2019,"chalk",1,33.1348031900514
"225","BS233",2022,"chalk",1,37.7653471558257
"226","BS234",2009,"sober_chalk",1,10.1642873867477
"227","BS239",2018,"control",1,1.14549704003952
"228","BS241",2023,"sober_chalk",1,28.9650803046562
"229","BS242",2013,"sober_chalk",1,5.80233492323876
"230","BS242",2018,"sober_chalk",1,37.6863508157729
"231","BS242",2022,"sober_chalk",1,79.0324539601867
"232","BS244",2009,"sober_chalk",0,91.8269565529099
"233","BS244",2010,"sober_chalk",0,91.8269565529099
"234","BS244",2013,"sober_chalk",0,102.448379134808
"235","BS244",2018,"sober_chalk",0,154.655639582904
"236","BS244",2023,"sober_chalk",0,155.772940644786
"237","BS245",2009,"sober_chalk",1,81.6710328562563
"238","BS245",2023,"sober_chalk",1,5.78169772006151
"239","BS246",2023,"sober_chalk",0,0.557160134449646
"240","BS247",2009,"sober_chalk",0,270.120290314234
"241","BS247",2010,"sober_chalk",0,269.40400424063
"242","BS247",2010,"sober_chalk",0,269.40400424063
"243","BS247",2013,"sober_chalk",0,259.433996445125
"244","BS247",2013,"sober_chalk",0,259.433996445125
"245","BS247",2018,"sober_chalk",0,6.02796732804381
"246","BS247",2022,"sober_chalk",0,2.04655768899804
"247","BS247",2022,"sober_chalk",0,2.04655768899804
"248","BS249",2009,"sober_chalk",1,121.833834283248
"249","BS251",2011,"sober_chalk",0,1.0394095037659
"250","BS251",2014,"sober_chalk",0,2.67154667229287
"251","BS251",2019,"sober_chalk",0,8.73629439211924
"252","BS251",2022,"sober_chalk",0,8.39094160343418
"253","BS259",2009,"chalk",1,1.1550170744404
"254","BS271",2009,"chalk",1,6.11348941725943
"255","BS272",2011,"chalk",1,17.6840888103732
"256","BS272",2014,"chalk",1,16.0195378038906
"257","BS272",2019,"chalk",1,28.7728333642781
"258","BS272",2022,"chalk",1,30.834721195406
"259","BS273",2011,"chalk",1,0.161603676645778
"260","BS273",2014,"chalk",1,6.39287115567404
"261","BS273",2014,"chalk",1,6.39287115567404
"262","BS273",2019,"chalk",1,8.18231381367074
"263","BS273",2022,"chalk",1,8.22273466374032
"264","BS274",2009,"sober_chalk",0,0.238965261183069
"265","BS274",2009,"sober_chalk",0,0.238965261183069
"266","BS274",2011,"sober_chalk",0,0.238965261183069
"267","BS274",2011,"sober_chalk",0,0.238965261183069
"268","BS274",2014,"sober_chalk",0,1.24307911847892
"269","BS274",2014,"sober_chalk",0,1.24307911847892
"270","BS276",2009,"chalk",1,6.48153401336663
"271","BS276",2023,"chalk",1,5.49522753013924
"272","BS276",2023,"chalk",1,5.49522753013924
"273","BS277",2009,"dolan_chalk",1,7.19611552795024
"274","BS277",2021,"dolan_chalk",1,4.94017936771524
"275","BS278",2021,"dolan_chalk",1,24.5875485564133
"276","BS279",2009,"dolan_chalk",0,21.3390895414679
"277","BS279",2021,"dolan_chalk",0,56.9598048283252
"278","BS282",2019,"dolan_chalk",1,37.0387646802825
"279","BS283",2010,"chalk",1,17.6843614039984
"280","BS283",2013,"chalk",1,55.0822294375067
"281","BS283",2018,"chalk",1,45.3236036077972
"282","BS283",2022,"chalk",1,41.699560714549
"283","BS295",2009,"dolan",0,42.8922970867781
"284","BS295",2010,"dolan",0,44.2017529417967
"285","BS295",2013,"dolan",0,44.414348663552
"286","BS295",2018,"dolan",1,44.0542095959256
"287","BS295",2021,"dolan",1,7.65905102515732
"288","BS296",2009,"dolan_chalk",0,5.92918334975079
"289","BS296",2021,"dolan_chalk",0,18.5064231521146
"290","BS297",2009,"dolan_chalk",1,28.1331414802331
"291","BS297",2010,"dolan_chalk",1,28.1331414802331
"292","BS297",2013,"dolan_chalk",1,35.1464826437279
"293","BS297",2018,"dolan_chalk",1,99.4248690521224
"294","BS299",2009,"dolan_chalk",0,35.3396326303321
"295","BS299",2021,"dolan_chalk",0,4.31932385151413
"296","BS301",2010,"dolan_chalk",1,1.14286619896759
"297","BS301",2013,"dolan_chalk",1,8.75733667709128
"298","BS301",2018,"dolan_chalk",1,57.6619190781243
"299","BS301",2021,"dolan_chalk",1,1.74973919174408
"300","BS303",2021,"dolan_chalk",1,6.20348716945859
"301","BS303",2021,"dolan_chalk",1,6.20348716945859
"302","BS304",2011,"dolan_chalk",1,0.46793894350134
"303","BS304",2014,"dolan_chalk",1,0.27987681315
"304","BS306",2019,"dolan_chalk",1,17.2747596256383
"305","BS306",2019,"dolan_chalk",1,17.2747596256383
"306","BS312",2014,"control",1,5.21868196988939
"307","BS312",2019,"control",1,23.0369318772541
"308","BS312",2022,"control",1,26.8963975878039
"309","BS313",2010,"control",1,299.56948480844
"310","BS313",2013,"control",1,304.146327486077
"311","BS313",2018,"control",1,321.526942985355
"312","BS313",2022,"control",1,338.043666681232
"313","BS315",2009,"control",0,8.09935367622427
"314","BS315",2011,"control",1,8.09935367622427
"315","BS315",2014,"control",1,9.18870671080073
"316","BS316",2011,"control",1,7.31489657391881
"317","BS316",2014,"control",1,5.74066279856311
"318","BS316",2019,"control",1,11.3266819799585
"319","BS316",2022,"control",1,29.42917547178
"320","BS323",2009,"control",0,0.305761610437815
"321","BS323",2009,"control",0,0.305761610437815
"322","BS323",2011,"control",1,0.305761610437815
"323","BS323",2011,"control",1,0.305761610437815
"324","BS323",2014,"control",1,0.305761610437815
"325","BS323",2014,"control",1,0.305761610437815
"326","BS326",2009,"control",1,3.35004755989549
"327","BS326",2011,"control",1,4.18892315361908
"328","BS326",2014,"control",1,4.18892315361908
"329","BS328",2009,"control",0,0.634660590274929
"330","BS328",2011,"control",1,2.38452307262624
"331","BS328",2014,"control",1,7.34800103081579
"332","BS328",2019,"control",1,10.4558781337602
"333","BS328",2022,"control",1,38.4090268903848
"334","BS355",2009,"sober_chalk",0,1.22475918554459
"335","BS355",2010,"sober_chalk",0,1.22475918554459
"336","BS355",2010,"sober_chalk",0,1.22475918554459
"337","BS355",2013,"sober_chalk",0,3.03256380509638
"338","BS355",2013,"sober_chalk",0,3.03256380509638
"339","BS355",2018,"sober_chalk",0,19.3457403750616
"340","BS355",2018,"sober_chalk",0,19.3457403750616
"341","BS355",2023,"sober_chalk",0,21.1287889753927
"342","BS355",2023,"sober_chalk",0,21.1287889753927
"343","BS360",2009,"sober_chalk",0,20.9777425169624
"344","BS360",2009,"sober_chalk",0,20.9777425169624
"345","BS360",2011,"sober_chalk",0,20.9777425169624
"346","BS360",2011,"sober_chalk",0,20.9777425169624
"347","BS360",2011,"sober_chalk",0,20.9777425169624
"348","BS360",2014,"sober_chalk",0,68.7301246794431
"349","BS372",2009,"chalk",1,15.9790974127119
"350","BS373",2009,"chalk",1,14.1201538699075
"351","BS373",2022,"chalk",1,38.5682066741435
"352","BS378",2022,"chalk",1,22.5485545372454
"353","BS379",2009,"chalk",1,98.3702611788024
"354","BS382",2021,"dolan_chalk",1,3.73700675182831
"355","BS383",2009,"dolan",1,45.6313251843916
"356","BS383",2011,"dolan",1,48.6174487215924
"357","BS383",2014,"dolan",1,53.6013044384206
"358","BS383",2019,"dolan",1,89.9862805670696
"359","BS383",2021,"dolan",1,8.60518624002295
"360","BS388",2018,"dolan",1,35.0734097005072
"361","BS388",2021,"dolan",1,24.0256188003986
"362","BS389",2021,"dolan",0,20.6381434345615
"363","BS390",2009,"sober_chalk",0,8.71015834235103
"364","BS390",2010,"sober_chalk",0,7.77039946860224
"365","BS390",2013,"sober_chalk",0,3.52639106682075
"366","BS390",2018,"sober_chalk",1,6.48092665488621
"367","BS390",2022,"sober_chalk",1,32.762452104685
"368","BS391",2010,"dolan",1,56.7881187697637
"369","BS391",2013,"dolan",1,47.0999562159771
"370","BS391",2018,"dolan",1,47.0999562159771
"371","BS391",2021,"dolan",1,19.3671222097975
"372","BS392",2009,"dolan",0,25.3505140950725
"373","BS392",2010,"dolan",1,26.1887452303604
"374","BS392",2013,"dolan",1,31.3822978736027
"375","BS392",2018,"dolan",1,31.3822978736027
"376","BS392",2021,"dolan",1,5.11747202707482
"377","BS394",2016,"dolan",1,5.28163305009337
"378","BS394",2018,"dolan",1,5.19024712139695
"379","BS405",2021,"dolan_chalk",0,36.6621862097001
"380","BS407",2009,"dolan",0,52.4215090907382
"381","BS407",2010,"dolan",0,86.5092603996879
"382","BS407",2013,"dolan",0,38.8655735873577
"383","BS407",2018,"dolan",1,71.7753231985621
"384","BS407",2021,"dolan",1,17.961183952646
"385","BS412",2022,"control",1,0.603469323107279
"386","BS415",2011,"dolan",0,1.59180154060293
"387","BS415",2014,"dolan",1,49.3405059757843
"388","BS415",2019,"dolan",1,35.4675065110533
"389","BS415",2021,"dolan",1,44.4967542873723
"390","BS416",2010,"dolan",0,84.5854832206789
"391","BS416",2013,"dolan",0,87.4608235032417
"392","BS416",2018,"dolan",0,87.4608235032417
"393","BS420",2021,"dolan_chalk",0,21.8430621518904
"394","BS423",2009,"dolan_chalk",0,6.48858459205724
"395","BS423",2021,"dolan_chalk",0,14.1332229381706
"396","BS426",2009,"dolan_chalk",0,3.90596177192913
"397","BS426",2010,"dolan_chalk",0,2.09577777797389
"398","BS426",2013,"dolan_chalk",0,20.7328502100548
"399","BS426",2018,"dolan_chalk",0,11.8106592934685
"400","BS426",2021,"dolan_chalk",0,4.88575502482522
"401","BS427",2019,"sober",1,60.3210687181715
"402","BS427",2019,"sober",1,60.3210687181715
"403","BS427",2023,"sober",1,71.768397160702
"404","BS427",2023,"sober",1,71.768397160702
"405","BS429",2009,"sober",1,14.7473690409052
"406","BS429",2010,"sober",1,31.7473723116
"407","BS429",2013,"sober",1,31.923542191661
"408","BS429",2018,"sober",1,84.4262906817941
"409","BS429",2022,"sober",1,88.2099209236418
"410","BS433",2009,"sober_chalk",1,6.28136422804994
"411","BS433",2010,"sober_chalk",1,6.28136422804994
"412","BS433",2013,"sober_chalk",1,7.31191733671774
"413","BS433",2018,"sober_chalk",1,73.4221862986938
"414","BS433",2022,"sober_chalk",1,96.5424199569794
"415","BS438",2009,"sober_chalk",1,27.2752290622235
"416","BS438",2011,"sober_chalk",1,29.4241578935007
"417","BS438",2014,"sober_chalk",1,26.9484104245113
"418","BS438",2019,"sober_chalk",1,10.1215802977719
"419","BS438",2022,"sober_chalk",1,36.9959399515657
"420","BS457",2009,"chalk",1,55.9428584777081
"421","BS457",2010,"chalk",1,62.3976992432757
"422","BS457",2013,"chalk",1,77.6039800472815
"423","BS457",2018,"chalk",1,69.9153413605989
"424","BS457",2022,"chalk",1,41.0249722669271
"425","BS458",2009,"dolan_chalk",1,0.269339461076299
"426","BS458",2009,"dolan_chalk",1,0.269339461076299
"427","BS458",2011,"dolan_chalk",1,0.269339461076299
"428","BS458",2011,"dolan_chalk",1,0.269339461076299
"429","BS458",2014,"dolan_chalk",1,2.1360848775129
"430","BS458",2019,"dolan_chalk",1,1.64286971026751
"431","BS458",2021,"dolan_chalk",1,26.3463311079461
"432","BS458",2021,"dolan_chalk",1,26.3463311079461
"433","BS478",2021,"dolan_chalk",1,7.36991177103074
"434","BS478",2021,"dolan_chalk",1,7.36991177103074
"435","BS478",2021,"dolan_chalk",1,7.36991177103074
"436","BS494",2010,"control",1,11.4896814513003
"437","BS494",2013,"control",1,11.4896814513003
"438","BS494",2018,"control",1,10.3656584113423
"439","BS494",2022,"control",1,11.0967243165764
"440","BS499",2011,"control",0,2.51256356698795
"441","BS499",2014,"control",0,2.51256356698795
"442","BS499",2019,"control",1,1.58388989916997
"443","BS499",2022,"control",1,1.58388989916997
"444","BS513",2009,"dolan",0,13.855805922956
"445","BS513",2011,"dolan",1,13.7667875805147
"446","BS513",2014,"dolan",1,18.41102611307
"447","BS513",2019,"dolan",1,44.8737828794272
"448","BS513",2021,"dolan",1,12.8844010325911
"449","BS520",2011,"control",1,3.65443337809004
"450","BS520",2014,"control",1,9.75711719287476
"451","BS520",2022,"control",1,14.2773506369293
"452","BS521",2009,"chalk",1,4.01783721308639
"453","BS521",2018,"chalk",1,79.8332540888854
"454","BS521",2022,"chalk",1,53.3762647597477
"455","BS600",2023,"sober",1,36.4306316831077
"456","BS601",2009,"sober",1,35.4156954544224
"457","BS601",2010,"sober",1,23.4208679227163
"458","BS601",2013,"sober",1,38.5391089929724
"459","BS603",2009,"sober",1,181.040041634565
"460","BS603",2010,"sober",1,181.865547061281
"461","BS603",2013,"sober",1,203.218527649674
"462","BS603",2018,"sober",1,6.74459145527969
"463","BS603",2022,"sober",1,24.0183778394202
"464","BS603",2022,"sober",1,24.0183778394202
"465","BS604",2018,"sober",1,3.14754333258357
"466","BS610",2009,"dolan_chalk",0,48.1310398282756
"467","BS611",2009,"dolan_chalk",1,4.38525129575533
"468","BS611",2010,"dolan_chalk",1,13.7464706487296
"469","BS611",2013,"dolan_chalk",1,19.4067157934608
"470","BS611",2018,"dolan_chalk",1,19.2389468886892
"471","BS611",2021,"dolan_chalk",1,4.49505741839577
"472","BS612",2009,"dolan_chalk",1,11.1119773203741
"473","BS612",2021,"dolan_chalk",1,1.76122674766984
"474","BS613",2009,"dolan_chalk",1,4.08878779318378
"475","BS613",2018,"dolan_chalk",1,25.913565317494
"476","BS613",2021,"dolan_chalk",1,1.65956306802135
"477","BS627",2009,"chalk",1,15.0435021343715
"478","BS629",2009,"chalk",1,6.67119262210844
"479","BS629",2018,"chalk",1,39.4303921430712
"480","BS632",2009,"sober_chalk",0,122.329655283994
"481","BS632",2018,"sober_chalk",0,28.6370795868094
"482","BS632",2023,"sober_chalk",0,8.25452097109746
"483","BS633",2011,"sober_chalk",1,0.340984091387379
"484","BS633",2014,"sober_chalk",1,0.272603389861093
"485","BS633",2019,"sober_chalk",1,32.5028516048441
"486","BS633",2023,"sober_chalk",1,29.9912730285438
"487","BS247",2020,NA,NA,3.98140963904577
