"","Plot","SampleYear","Species","TotalStem","LiveBiomass","Elevation","Slope","BurnScar","PRam","Fire","HostCwdMass","PlotCwdMass"
"1","BS002",2022,"Tanoak",8,1223.96414921867,359,33,"control","1","0",20.7741178367837,20.7741178367837
"2","BS002",2022,"Redwood",13,298848.317712053,359,33,"control","1","0",20.7741178367837,20.7741178367837
"3","BS002",2022,"Bay laurel",32,14741.693119728,359,33,"control","1","0",20.7741178367837,20.7741178367837
"4","BS020",2011,"Tanoak",8,3660.56321390919,386,23,"control","0","0",5.47437437417606,5.6317213551141
"5","BS020",2011,"Bay laurel",99,24232.8265753456,386,23,"control","0","0",5.47437437417606,5.6317213551141
"6","BS020",2014,"Tanoak",8,3579.89367082094,386,23,"control","0","0",5.88505233244723,6.04239931338526
"7","BS020",2014,"Bay laurel",95,24424.4412202363,386,23,"control","0","0",5.88505233244723,6.04239931338526
"8","BS020",2019,"Tanoak",10,7321.0599088127,386,23,"control","1","0",11.5909638456515,11.7483108265896
"9","BS020",2019,"Bay laurel",84,25673.4980160021,386,23,"control","1","0",11.5909638456515,11.7483108265896
"10","BS020",2022,"Tanoak",4,74.2075419024674,386,23,"control","1","0",8.91883596482407,9.07618294576211
"11","BS020",2022,"Bay laurel",64,25239.1155949461,386,23,"control","1","0",8.91883596482407,9.07618294576211
"12","BS027",2009,"Redwood",3,132573.209216153,244,41,"control","0","0",5.48935064976784,14.4249456656243
"13","BS027",2010,"Tanoak",26,75516.1915969228,244,41,"control","0","0",5.48935064976784,14.2228146918208
"14","BS027",2010,"Redwood",13,702157.194273246,244,41,"control","0","0",5.48935064976784,14.2228146918208
"15","BS027",2013,"Tanoak",26,68232.2291470315,244,41,"control","1","0",5.48935064976784,16.4755571504476
"16","BS027",2013,"Redwood",13,716350.288811182,244,41,"control","1","0",5.48935064976784,16.4755571504476
"17","BS027",2018,"Tanoak",14,197.637754424037,244,41,"control","1","0",64.2302545461694,75.057134098081
"18","BS027",2018,"Redwood",12,721702.228380531,244,41,"control","1","0",64.2302545461694,75.057134098081
"19","BS027",2022,"Tanoak",11,222.320009324002,244,41,"control","1","0",77.0489290124971,85.3141110244281
"20","BS027",2022,"Redwood",12,776574.255069103,244,41,"control","1","0",77.0489290124971,85.3141110244281
"21","BS027",2022,"Bay laurel",1,19.9896911223752,244,41,"control","1","0",77.0489290124971,85.3141110244281
"22","BS045",2009,"Tanoak",1,21948.1688379438,478,39,"dolan_chalk","0","1",31.7424674364818,31.7424674364818
"23","BS045",2009,"Bay laurel",1,3.40052178683963,478,39,"dolan_chalk","0","1",31.7424674364818,31.7424674364818
"24","BS046",2011,"Bay laurel",43,51585.245244569,575,36,"dolan_chalk","0","1",0.3225774419,0.3225774419
"25","BS046",2014,"Bay laurel",59,57953.8546016373,575,36,"dolan_chalk","0","1",29.8023260690682,29.8023260690682
"26","BS046",2019,"Bay laurel",61,70642.8307357053,575,36,"dolan_chalk","1","1",32.5040971234432,32.9358506545896
"27","BS046",2021,"Bay laurel",8,53468.7971932647,575,36,"dolan_chalk","1","1",45.2192817526586,45.2192817526586
"28","BS048",2021,"Tanoak",18,171.016398536781,475,20,"dolan_chalk","0","1",41.9975752362194,47.5117029427385
"29","BS048",2021,"Redwood",20,141243.736175011,475,20,"dolan_chalk","0","1",41.9975752362194,47.5117029427385
"30","BS048",2021,"Bay laurel",2,30.8781687909256,475,20,"dolan_chalk","0","1",41.9975752362194,47.5117029427385
"31","BS050",2009,"Tanoak",16,560.501176691261,670,18,"dolan_chalk","0","1",2.43214892875411,91.0104338045905
"32","BS050",2009,"Redwood",26,2471.72479346302,670,18,"dolan_chalk","0","1",2.43214892875411,91.0104338045905
"33","BS052",2013,"Tanoak",25,152088.327855958,541,32,"dolan_chalk","0","1",15.8172058663442,42.8205163573943
"34","BS052",2013,"Redwood",47,233095.122426654,541,32,"dolan_chalk","0","1",15.8172058663442,42.8205163573943
"35","BS052",2013,"Bay laurel",26,683.671312159855,541,32,"dolan_chalk","0","1",15.8172058663442,42.8205163573943
"36","BS052",2018,"Tanoak",34,70728.543950816,541,32,"dolan_chalk","0","1",22.0087221043244,48.2311607305414
"37","BS052",2018,"Redwood",61,221631.235016782,541,32,"dolan_chalk","0","1",22.0087221043244,48.2311607305414
"38","BS052",2018,"Bay laurel",30,2861.88822563952,541,32,"dolan_chalk","0","1",22.0087221043244,48.2311607305414
"39","BS053",2013,"Tanoak",1,529.183659462087,317,38,"dolan_chalk","0","1",1.64890965504608,262.770583512307
"40","BS053",2013,"Redwood",58,744732.535884535,317,38,"dolan_chalk","0","1",1.64890965504608,262.770583512307
"41","BS053",2013,"Bay laurel",10,194.299604831055,317,38,"dolan_chalk","0","1",1.64890965504608,262.770583512307
"42","BS053",2018,"Redwood",64,832266.952307331,317,38,"dolan_chalk","1","1",1.64890965504608,273.454733975738
"43","BS053",2018,"Bay laurel",12,1376.78189696821,317,38,"dolan_chalk","1","1",1.64890965504608,273.454733975738
"44","BS057",2011,"Bay laurel",4,71818.8986256669,592,31,"dolan_chalk","0","1",18.2246989659321,18.4497565318747
"45","BS057",2014,"Bay laurel",9,76759.8978008657,592,31,"dolan_chalk","0","1",13.8650769229231,15.2414243531033
"46","BS057",2019,"Bay laurel",10,88925.630923859,592,31,"dolan_chalk","1","1",12.4469922879265,13.6124435007292
"47","BS058",2018,"Tanoak",110,26827.5628444788,744,25,"dolan","0","0",20.0098402879045,27.3852012942245
"48","BS058",2018,"Redwood",131,1697829.50164118,744,25,"dolan","0","0",20.0098402879045,27.3852012942245
"49","BS060",2021,"Bay laurel",7,40005.0298731728,638,30,"dolan","0","1",4.21875122035516,4.21875122035516
"50","BS062",2011,"Bay laurel",25,6193.92777007034,604,15,"dolan","1","0",4.72198940332977,8.77419291435062
"51","BS062",2014,"Bay laurel",25,7100.8637842078,604,15,"dolan","1","0",5.07622476148966,8.95953063962206
"52","BS062",2019,"Bay laurel",22,8235.78435829593,604,15,"dolan","1","0",6.36168475023928,10.2449906283717
"53","BS066",2014,"Tanoak",31,251185.712026249,720,27,"dolan_chalk","0","1",15.9278606405842,15.9278606405842
"54","BS066",2019,"Tanoak",78,209202.325626334,720,27,"dolan_chalk","1","1",31.8643417757975,31.8643417757975
"55","BS073",2011,"Bay laurel",18,4688.42374950663,601,10,"dolan","1","0",5.2891722696679,21.8143084968919
"56","BS073",2014,"Bay laurel",16,5076.90667448918,601,10,"dolan","1","0",5.16391656892692,22.9137775696086
"57","BS073",2019,"Bay laurel",17,6642.95420690921,601,10,"dolan","1","0",3.13196261983793,19.8806926844972
"58","BS073",2021,"Bay laurel",14,39.8615719836501,601,10,"dolan","1","1",0.657235228621226,0.657235228621226
"59","BS078",2023,"Tanoak",135,8737.9922818137,605,27,"sober","1","1",14.2944294469703,21.760154549212
"60","BS078",2023,"Bay laurel",13,1292.82778603163,605,27,"sober","1","1",14.2944294469703,21.760154549212
"61","BS081",2018,"Tanoak",1,2.74171715347838,308,23,"sober","1","1",30.0555961218739,30.3543963522236
"62","BS081",2018,"Redwood",69,237244.202406118,308,23,"sober","1","1",30.0555961218739,30.3543963522236
"63","BS081",2023,"Tanoak",5,82.1526193275441,308,23,"sober","1","1",32.0355575203222,43.8515249422475
"64","BS081",2023,"Redwood",68,233885.468688372,308,23,"sober","1","1",32.0355575203222,43.8515249422475
"65","BS081",2023,"Bay laurel",1,11.6663002408312,308,23,"sober","1","1",32.0355575203222,43.8515249422475
"66","BS084",2010,"Tanoak",14,39276.2203330144,432,36,"sober","1","0",9.13282474107188,9.13282474107188
"67","BS084",2010,"Redwood",17,213727.124713371,432,36,"sober","1","0",9.13282474107188,9.13282474107188
"68","BS084",2013,"Tanoak",19,19135.4758628059,432,36,"sober","1","0",17.4404522743583,17.4404522743583
"69","BS084",2013,"Redwood",18,236340.061513588,432,36,"sober","1","0",17.4404522743583,17.4404522743583
"70","BS084",2018,"Tanoak",1,2.172616656381,432,36,"sober","1","1",10.1698905203025,10.1698905203025
"71","BS084",2018,"Redwood",47,164733.288385964,432,36,"sober","1","1",10.1698905203025,10.1698905203025
"72","BS084",2022,"Tanoak",17,718.424094975893,432,36,"sober","1","1",1.43100637389599,2.70765240008464
"73","BS084",2022,"Redwood",33,172930.504454617,432,36,"sober","1","1",1.43100637389599,2.70765240008464
"74","BS085",2011,"Tanoak",68,2731.63686342725,505,30,"sober","1","0",47.8644330873768,47.8644330873768
"75","BS085",2011,"Bay laurel",13,25059.8520873188,505,30,"sober","1","0",47.8644330873768,47.8644330873768
"76","BS085",2014,"Tanoak",102,3984.40226716913,505,30,"sober","1","0",57.0184548405464,57.0184548405464
"77","BS085",2014,"Bay laurel",17,28978.0588737217,505,30,"sober","1","0",57.0184548405464,57.0184548405464
"78","BS085",2019,"Tanoak",42,234.436455694884,505,30,"sober","1","1",3.65288167455132,5.43738096411949
"79","BS085",2019,"Bay laurel",59,712.609870610569,505,30,"sober","1","1",3.65288167455132,5.43738096411949
"80","BS085",2022,"Tanoak",49,2431.5082157928,505,30,"sober","1","1",5.08811258828167,6.87261187784984
"81","BS085",2022,"Bay laurel",40,2252.23292559538,505,30,"sober","1","1",5.08811258828167,6.87261187784984
"82","BS086",2018,"Tanoak",2,7.1121013026803,578,28,"sober","1","1",3.28281304994149,3.28281304994149
"83","BS086",2018,"Tanoak",2,7.1121013026803,578,28,"sober","1","1",3.28281304994149,3.28281304994149
"84","BS086",2018,"Redwood",38,6899.83157169384,578,28,"sober","1","1",3.28281304994149,3.28281304994149
"85","BS086",2018,"Redwood",38,6899.83157169384,578,28,"sober","1","1",3.28281304994149,3.28281304994149
"86","BS086",2018,"Bay laurel",7,50.9256518590954,578,28,"sober","1","1",3.28281304994149,3.28281304994149
"87","BS086",2018,"Bay laurel",7,50.9256518590954,578,28,"sober","1","1",3.28281304994149,3.28281304994149
"88","BS086",2023,"Tanoak",12,386.247039890433,578,28,"sober","1","1",4.29095093780433,4.29095093780433
"89","BS086",2023,"Redwood",26,10475.0885798782,578,28,"sober","1","1",4.29095093780433,4.29095093780433
"90","BS086",2023,"Bay laurel",6,565.64808756973,578,28,"sober","1","1",4.29095093780433,4.29095093780433
"91","BS094",2009,"Tanoak",1,4.9394846462993,771,27,"sober","1","0",5.16773849501796,6.19049387111521
"92","BS098",2018,"Redwood",31,558921.649893274,478,39,"sober","1","1",1.1176861613468,17.3155911688418
"93","BS098",2023,"Tanoak",16,399.620231662802,478,39,"sober","1","1",30.6124487737935,46.8103537812885
"94","BS098",2023,"Redwood",42,553741.171199094,478,39,"sober","1","1",30.6124487737935,46.8103537812885
"95","BS122",2019,"Tanoak",110,1016.92967185051,742,29,"sober","1","1",1.9349864846222,5.88379344715246
"96","BS122",2019,"Tanoak",110,1016.92967185051,742,29,"sober","1","1",1.9349864846222,5.88379344715246
"97","BS122",2019,"Bay laurel",40,510.772793438441,742,29,"sober","1","1",1.9349864846222,5.88379344715246
"98","BS122",2019,"Bay laurel",40,510.772793438441,742,29,"sober","1","1",1.9349864846222,5.88379344715246
"99","BS126",2011,"Bay laurel",2,1678.39672991387,297,30,"control","1","0",0.87696928526443,0.87696928526443
"100","BS126",2014,"Bay laurel",2,2241.68721963446,297,30,"control","1","0",0.87696928526443,0.87696928526443
"101","BS131",2009,"Tanoak",3,13.1376162208655,223,25,"control","0","0",4.77731165534622,4.77731165534622
"102","BS131",2009,"Redwood",1,19.2336179399344,223,25,"control","0","0",4.77731165534622,4.77731165534622
"103","BS131",2010,"Tanoak",30,187914.367348123,223,25,"control","0","0",4.77731165534622,4.77731165534622
"104","BS131",2010,"Redwood",61,239615.525525949,223,25,"control","0","0",4.77731165534622,4.77731165534622
"105","BS131",2013,"Tanoak",33,195721.069726402,223,25,"control","1","0",4.77731165534622,4.77731165534622
"106","BS131",2013,"Redwood",59,244335.597828253,223,25,"control","1","0",4.77731165534622,4.77731165534622
"107","BS131",2018,"Tanoak",24,201561.341068863,223,25,"control","1","0",4.77731165534622,4.77731165534622
"108","BS131",2018,"Redwood",55,255847.071679856,223,25,"control","1","0",4.77731165534622,4.77731165534622
"109","BS132",2019,"Bay laurel",257,11658.8377689051,538,30,"sober_chalk","1","1",23.9168937615048,28.8836337007718
"110","BS132",2019,"Bay laurel",257,11658.8377689051,538,30,"sober_chalk","1","1",23.9168937615048,28.8836337007718
"111","BS132",2022,"Bay laurel",176,24085.9016844816,538,30,"sober_chalk","1","1",22.4027104503463,26.0538851422814
"112","BS132",2022,"Bay laurel",176,24085.9016844816,538,30,"sober_chalk","1","1",22.4027104503463,26.0538851422814
"113","BS132",2022,"Bay laurel",176,24085.9016844816,538,30,"sober_chalk","1","1",22.4027104503463,26.0538851422814
"114","BS134",2023,"Tanoak",3,30.0422547743866,513,27,"sober","1","1",1.9949708340597,3.17762021089248
"115","BS134",2023,"Redwood",19,343835.050886487,513,27,"sober","1","1",1.9949708340597,3.17762021089248
"116","BS134",2023,"Bay laurel",2,92.0559174322189,513,27,"sober","1","1",1.9949708340597,3.17762021089248
"117","BS140",2013,"Tanoak",11,2701.49798212878,293,15,"sober","1","0",4.5890763146368,4.5890763146368
"118","BS140",2013,"Redwood",23,1731234.92867556,293,15,"sober","1","0",4.5890763146368,4.5890763146368
"119","BS140",2013,"Bay laurel",6,22547.1410096769,293,15,"sober","1","0",4.5890763146368,4.5890763146368
"120","BS140",2018,"Tanoak",1,1860.34497357734,293,15,"sober","1","1",7.90420643620094,99.4741710226665
"121","BS140",2018,"Redwood",16,1115447.55069881,293,15,"sober","1","1",7.90420643620094,99.4741710226665
"122","BS140",2018,"Bay laurel",5,19075.1725789206,293,15,"sober","1","1",7.90420643620094,99.4741710226665
"123","BS140",2022,"Tanoak",9,79.1780644305219,293,15,"sober","1","1",5.34136818419219,99.7752083702444
"124","BS140",2022,"Redwood",13,1102841.86778922,293,15,"sober","1","1",5.34136818419219,99.7752083702444
"125","BS140",2022,"Bay laurel",6,19140.0100276393,293,15,"sober","1","1",5.34136818419219,99.7752083702444
"126","BS141",2009,"Tanoak",24,628.465279104533,276,40,"sober","1","0",21.4543852960858,21.4543852960858
"127","BS141",2011,"Tanoak",50,34254.1749905448,276,40,"sober","1","0",41.918151434954,41.918151434954
"128","BS141",2014,"Tanoak",54,1472.22272358658,276,40,"sober","1","0",43.1679431796769,43.1679431796769
"129","BS141",2014,"Bay laurel",1,4.93296744201325,276,40,"sober","1","0",43.1679431796769,43.1679431796769
"130","BS146",2009,"Tanoak",2,24.4622769888089,704,35,"sober","1","0",1.77908086380498,1.77908086380498
"131","BS146",2009,"Bay laurel",4,129.971882727335,704,35,"sober","1","0",1.77908086380498,1.77908086380498
"132","BS146",2011,"Tanoak",11,5984.76814429257,704,35,"sober","1","0",17.6682185122125,17.6682185122125
"133","BS146",2011,"Bay laurel",40,91571.5873462017,704,35,"sober","1","0",17.6682185122125,17.6682185122125
"134","BS146",2014,"Tanoak",9,1422.64214185006,704,35,"sober","1","0",26.5149816245995,26.5149816245995
"135","BS146",2014,"Bay laurel",40,99816.2017225457,704,35,"sober","1","0",26.5149816245995,26.5149816245995
"136","BS147",2009,"Tanoak",4,41.1988298022048,399,36,"sober","1","0",3.15403773956401,52.9124809024231
"137","BS147",2009,"Bay laurel",1,10416.3318854392,399,36,"sober","1","0",3.15403773956401,52.9124809024231
"138","BS147",2010,"Tanoak",38,7698.88221022422,399,36,"sober","1","0",3.15900907050968,52.9174522333687
"139","BS147",2010,"Redwood",7,400462.402808106,399,36,"sober","1","0",3.15900907050968,52.9174522333687
"140","BS147",2010,"Bay laurel",6,49293.6569759546,399,36,"sober","1","0",3.15900907050968,52.9174522333687
"141","BS147",2013,"Tanoak",31,2436.87994658243,399,36,"sober","1","0",10.8434362876659,61.5164945480983
"142","BS147",2013,"Redwood",7,396790.16605449,399,36,"sober","1","0",10.8434362876659,61.5164945480983
"143","BS147",2013,"Bay laurel",6,49346.0164284874,399,36,"sober","1","0",10.8434362876659,61.5164945480983
"144","BS147",2018,"Tanoak",1,723.719862286844,399,36,"sober","1","1",3.84103544187457,12.733386686427
"145","BS147",2018,"Redwood",97,173054.222921939,399,36,"sober","1","1",3.84103544187457,12.733386686427
"146","BS147",2018,"Bay laurel",21,26229.9187394072,399,36,"sober","1","1",3.84103544187457,12.733386686427
"147","BS147",2022,"Tanoak",20,181.833150347689,399,36,"sober","1","1",2.43922524662687,36.9487797433225
"148","BS147",2022,"Redwood",24,167975.273539907,399,36,"sober","1","1",2.43922524662687,36.9487797433225
"149","BS147",2022,"Bay laurel",13,12175.2038597474,399,36,"sober","1","1",2.43922524662687,36.9487797433225
"150","BS148",2019,"Tanoak",9,33.9467204301252,870,28,"sober","1","1",0.963562277404629,1.81914533347208
"151","BS148",2019,"Tanoak",9,33.9467204301252,870,28,"sober","1","1",0.963562277404629,1.81914533347208
"152","BS148",2019,"Bay laurel",1,5.82664416058169,870,28,"sober","1","1",0.963562277404629,1.81914533347208
"153","BS148",2019,"Bay laurel",1,5.82664416058169,870,28,"sober","1","1",0.963562277404629,1.81914533347208
"154","BS148",2023,"Tanoak",29,1109.42224060062,870,28,"sober","1","1",1.42859910534918,40.742427539893
"155","BS148",2023,"Tanoak",29,1109.42224060062,870,28,"sober","1","1",1.42859910534918,40.742427539893
"156","BS148",2023,"Bay laurel",1,39.0649391082526,870,28,"sober","1","1",1.42859910534918,40.742427539893
"157","BS148",2023,"Bay laurel",1,39.0649391082526,870,28,"sober","1","1",1.42859910534918,40.742427539893
"158","BS149",2023,"Tanoak",2,86.3005094539358,759,22,"sober","1","1",25.4290539769832,75.9764799784152
"159","BS149",2023,"Tanoak",2,86.3005094539358,759,22,"sober","1","1",25.4290539769832,75.9764799784152
"160","BS149",2023,"Bay laurel",55,6469.55286159717,759,22,"sober","1","1",25.4290539769832,75.9764799784152
"161","BS149",2023,"Bay laurel",55,6469.55286159717,759,22,"sober","1","1",25.4290539769832,75.9764799784152
"162","BS150",2014,"Bay laurel",27,87551.8579415246,854,23,"sober","1","0",38.7561263151891,490.009334806697
"163","BS158",2011,"Tanoak",3,72153.3432038985,635,13,"sober_chalk","0","1",64.1091689804054,64.1091689804054
"164","BS158",2014,"Tanoak",7,84969.7498721331,635,13,"sober_chalk","0","1",63.5939981795965,63.5939981795965
"165","BS158",2019,"Tanoak",10,43661.3620697896,635,13,"sober_chalk","1","1",23.44163531375,23.44163531375
"166","BS158",2022,"Tanoak",9,54391.004334088,635,13,"sober_chalk","1","1",26.7166264408257,26.7166264408257
"167","BS159",2009,"Tanoak",14,56.3371434154156,250,28,"sober","1","0",24.8170252433394,40.8188031523675
"168","BS159",2018,"Tanoak",16,340977.43017,250,28,"sober","1","1",5.01338383460233,5.01338383460233
"169","BS159",2023,"Tanoak",40,233363.807286424,250,28,"sober","1","1",59.5905188023172,85.2342469867595
"170","BS160",2013,"Tanoak",132,307193.177219776,386,38,"sober_chalk","0","1",12.0257392900829,13.3643773392288
"171","BS160",2013,"Redwood",58,647486.334290048,386,38,"sober_chalk","0","1",12.0257392900829,13.3643773392288
"172","BS160",2018,"Tanoak",48,234909.556419621,386,38,"sober_chalk","0","1",9.06708203502367,123.089571311346
"173","BS160",2018,"Redwood",52,430200.717736585,386,38,"sober_chalk","0","1",9.06708203502367,123.089571311346
"174","BS160",2022,"Tanoak",78,139193.286139544,386,38,"sober_chalk","0","1",9.06708203502367,123.089571311346
"175","BS160",2022,"Redwood",30,448699.404397776,386,38,"sober_chalk","0","1",9.06708203502367,123.089571311346
