Plot,SampleYear,Species,DecayClass,VolumePlot,Density,MassPlot
BS048,2021,ARME,1,4.597973275,0.4566966,2.099878762
BS085,2019,ARME,1,0.170568846,0.4566966,0.077898212
BS085,2022,ARME,1,0.170568846,0.4566966,0.077898212
BS086,2023,ARME,1,0.177468569,0.4566966,0.081049292
BS149,2023,ARME,1,2.784020505,0.4566966,1.271452699
BS150,2014,ARME,1,4.24309337,0.4566966,1.937806316
BS158,2019,ARME,1,0.27537599,0.4566966,0.125763278
BS158,2022,ARME,1,0.633928159,0.4566966,0.289512835
BS165,2013,ARME,1,0.080418567,0.4566966,0.036726886
BS175,2011,ARME,1,0.677714813,0.4566966,0.309510051
BS175,2014,ARME,1,2.432008425,0.4566966,1.110689979
BS272,2019,ARME,1,0.457101731,0.4566966,0.208756806
BS272,2022,ARME,1,0.457101731,0.4566966,0.208756806
BS306,2019,ARME,1,0.608386107,0.4566966,0.277847867
BS373,2022,ARME,1,0.657104159,0.4566966,0.300097235
BS390,2018,ARME,1,0.092582736,0.4566966,0.042282221
BS390,2022,ARME,1,0.092582736,0.4566966,0.042282221
BS427,2019,ARME,1,0.420124557,0.4566966,0.191869457
BS427,2023,ARME,1,0.420124557,0.4566966,0.191869457
BS438,2022,ARME,1,0.034557519,0.4566966,0.015782301
BS600,2023,ARME,1,0.454301787,0.4566966,0.207478081
BS633,2014,ARME,1,0.02984513,0.4566966,0.013630169
BS633,2019,ARME,1,0.391790965,0.4566966,0.178929602
BS633,2023,ARME,1,0.794117811,0.4566966,0.362670904
BS048,2009,ARME,2,0.056941367,0.571255828,0.032528088
BS078,2023,ARME,2,0.19090683,0.571255828,0.109056639
BS085,2011,ARME,2,2.962796942,0.571255828,1.69251502
BS085,2014,ARME,2,2.962796942,0.571255828,1.69251502
BS158,2009,ARME,2,4.919237606,0.571255828,2.810143152
BS158,2011,ARME,2,4.919237606,0.571255828,2.810143152
BS158,2014,ARME,2,4.919237606,0.571255828,2.810143152
BS158,2019,ARME,2,0.173962237,0.571255828,0.099376942
BS158,2022,ARME,2,0.173962237,0.571255828,0.099376942
BS165,2018,ARME,2,0.942620699,0.571255828,0.538477568
BS165,2022,ARME,2,1.023039267,0.571255828,0.584417144
BS271,2009,ARME,2,0.535092083,0.571255828,0.305674471
BS306,2019,ARME,2,0.841021161,0.571255828,0.48043824
BS360,2014,ARME,2,0.035873061,0.571255828,0.020492695
BS438,2019,ARME,2,0.034557519,0.571255828,0.019741184
BS633,2011,ARME,2,0.02984513,0.571255828,0.017049204
BS633,2019,ARME,2,2.27040863,0.571255828,1.296984162
BS633,2023,ARME,2,1.758236743,0.571255828,1.004402986
BS073,2011,ARME,3,0.204776078,0.500007079,0.102389489
BS073,2014,ARME,3,0.16229664,0.500007079,0.081149469
BS078,2023,ARME,3,0.865587316,0.500007079,0.432799785
BS085,2011,ARME,3,0.039309178,0.500007079,0.019654867
BS085,2014,ARME,3,0.039309178,0.500007079,0.019654867
BS131,2009,ARME,3,0.477724402,0.500007079,0.238865583
BS131,2010,ARME,3,0.477724402,0.500007079,0.238865583
BS131,2013,ARME,3,0.477724402,0.500007079,0.238865583
BS131,2018,ARME,3,0.477724402,0.500007079,0.238865583
BS165,2018,ARME,3,0.03832743,0.500007079,0.019163986
BS306,2019,ARME,3,0.024300219,0.500007079,0.012150282
BS373,2009,ARME,3,0.179901733,0.500007079,0.08995214
BS499,2011,ARME,3,0.251252799,0.500007079,0.125628178
BS499,2014,ARME,3,0.251252799,0.500007079,0.125628178
BS601,2009,ARME,3,3.245202379,0.500007079,1.622624162
BS073,2011,ARME,4,0.146162598,0.315198458,0.046070226
BS073,2014,ARME,4,0.193679438,0.315198458,0.06104746
BS073,2019,ARME,4,0.128805299,0.315198458,0.040599232
BS499,2019,ARME,4,0.251252799,0.315198458,0.079194495
BS499,2022,ARME,4,0.251252799,0.315198458,0.079194495
BS601,2010,ARME,4,3.245202379,0.315198458,1.022882786
BS601,2013,ARME,4,3.245202379,0.315198458,1.022882786
BS027,2018,LIDE,1,2.21824751,0.581745587,1.2904557
BS027,2022,LIDE,1,1.366170182,0.581745587,0.794763474
BS052,2013,LIDE,1,1.359460752,0.581745587,0.790860293
BS052,2018,LIDE,1,1.891610577,0.581745587,1.100436105
BS058,2018,LIDE,1,1.719810234,0.581745587,1.000492014
BS066,2014,LIDE,1,1.368971334,0.581745587,0.796393032
BS066,2019,LIDE,1,2.669170229,0.581745587,1.552778002
BS066,2021,LIDE,1,2.208530682,0.581745587,1.284802978
BS081,2018,LIDE,1,1.147073036,0.581745587,0.667304677
BS081,2023,LIDE,1,1.050984479,0.581745587,0.611405583
BS084,2018,LIDE,1,0.874084028,0.581745587,0.508494526
BS085,2011,LIDE,1,0.965599093,0.581745587,0.561733011
BS085,2014,LIDE,1,0.275128118,0.581745587,0.160054569
BS094,2009,LIDE,1,0.191191242,0.581745587,0.111224661
BS098,2023,LIDE,1,2.515634559,0.581745587,1.463459303
BS134,2023,LIDE,1,0.1714642,0.581745587,0.099748542
BS140,2013,LIDE,1,0.130432605,0.581745587,0.075878592
BS140,2018,LIDE,1,0.130432605,0.581745587,0.075878592
BS141,2014,LIDE,1,1.549449794,0.581745587,0.90138558
BS146,2011,LIDE,1,0.314227124,0.581745587,0.182800243
BS146,2014,LIDE,1,0.825585888,0.581745587,0.480280947
BS147,2013,LIDE,1,0.646008152,0.581745587,0.375812392
BS148,2019,LIDE,1,0.082816466,0.581745587,0.048178114
BS148,2023,LIDE,1,0.082816466,0.581745587,0.048178114
BS158,2011,LIDE,1,0.213321995,0.581745587,0.124099129
BS159,2023,LIDE,1,4.344104393,0.581745587,2.52716356
BS160,2013,LIDE,1,1.033590934,0.581745587,0.601286965
BS160,2018,LIDE,1,0.747100892,0.581745587,0.434622647
BS160,2022,LIDE,1,0.747100892,0.581745587,0.434622647
BS165,2009,LIDE,1,1.018823406,0.581745587,0.59269602
BS165,2010,LIDE,1,1.018823406,0.581745587,0.59269602
BS165,2022,LIDE,1,5.527606513,0.581745587,3.215660696
BS166,2023,LIDE,1,0.455326731,0.581745587,0.264884316
BS168,2018,LIDE,1,6.654599353,0.581745587,3.871283807
BS168,2023,LIDE,1,2.090623136,0.581745587,1.216210783
BS195,2011,LIDE,1,0.093658731,0.581745587,0.054485553
BS195,2014,LIDE,1,1.472050533,0.581745587,0.856358901
BS220,2009,LIDE,1,0.257618452,0.581745587,0.149868398
BS222,2009,LIDE,1,9.645617041,0.581745587,5.611295147
BS241,2023,LIDE,1,1.562112454,0.581745587,0.908752027
BS242,2013,LIDE,1,0.397517343,0.581745587,0.23125396
BS242,2018,LIDE,1,3.180381937,0.581745587,1.850173157
BS242,2022,LIDE,1,6.792699053,0.581745587,3.951622698
BS273,2014,LIDE,1,0.324734652,0.581745587,0.188912951
BS273,2019,LIDE,1,0.324734652,0.581745587,0.188912951
BS273,2022,LIDE,1,0.324734652,0.581745587,0.188912951
BS278,2021,LIDE,1,1.855482387,0.581745587,1.07941869
BS283,2013,LIDE,1,3.10739198,0.581745587,1.807711571
BS283,2018,LIDE,1,0.204203522,0.581745587,0.118794498
BS296,2021,LIDE,1,1.250885708,0.581745587,0.72769724
BS297,2009,LIDE,1,2.417993545,0.581745587,1.406657074
BS297,2010,LIDE,1,2.417993545,0.581745587,1.406657074
BS297,2013,LIDE,1,2.474542212,0.581745587,1.439554012
BS297,2018,LIDE,1,3.615159014,0.581745587,2.103102803
BS301,2013,LIDE,1,0.532261861,0.581745587,0.309640989
BS301,2018,LIDE,1,0.532261861,0.581745587,0.309640989
BS313,2010,LIDE,1,1.167044651,0.581745587,0.678923076
BS313,2022,LIDE,1,1.437422171,0.581745587,0.836214005
BS328,2019,LIDE,1,0.365156896,0.581745587,0.212428413
BS328,2022,LIDE,1,2.7091075,0.581745587,1.576011333
BS355,2013,LIDE,1,0.155377596,0.581745587,0.090390231
BS355,2018,LIDE,1,0.08917018,0.581745587,0.051874359
BS360,2014,LIDE,1,4.009194272,0.581745587,2.332331075
BS390,2018,LIDE,1,0.464110781,0.581745587,0.269994399
BS390,2022,LIDE,1,2.722961217,0.581745587,1.584070672
BS407,2010,LIDE,1,2.921286584,0.581745587,1.699445579
BS423,2021,LIDE,1,0.180315637,0.581745587,0.104897826
BS426,2013,LIDE,1,1.572469225,0.581745587,0.914777032
BS426,2021,LIDE,1,0.180315637,0.581745587,0.104897826
BS427,2019,LIDE,1,1.201932886,0.581745587,0.699219152
BS427,2023,LIDE,1,1.201932886,0.581745587,0.699219152
BS429,2010,LIDE,1,1.699915785,0.581745587,0.988918506
BS429,2013,LIDE,1,1.715378623,0.581745587,0.997913944
BS429,2018,LIDE,1,0.533536327,0.581745587,0.310382404
BS429,2022,LIDE,1,0.703136542,0.581745587,0.40904658
BS433,2018,LIDE,1,0.525284109,0.581745587,0.305581712
BS433,2022,LIDE,1,2.425698811,0.581745587,1.411139579
BS457,2009,LIDE,1,1.196054392,0.581745587,0.695799364
BS457,2010,LIDE,1,0.891696896,0.581745587,0.518740734
BS457,2013,LIDE,1,2.363019718,0.581745587,1.374676293
BS494,2022,LIDE,1,0.042786096,0.581745587,0.024890623
BS521,2018,LIDE,1,4.928702086,0.581745587,2.867250688
BS521,2022,LIDE,1,2.141956642,0.581745587,1.246073824
BS600,2023,LIDE,1,2.651802847,0.581745587,1.542674604
BS603,2013,LIDE,1,2.97626634,0.581745587,1.731429809
BS603,2022,LIDE,1,1.032978677,0.581745587,0.600930787
BS611,2013,LIDE,1,0.324915293,0.581745587,0.189018038
BS613,2018,LIDE,1,1.441008966,0.581745587,0.838300607
BS629,2018,LIDE,1,3.096064968,0.581745587,1.801122132
BS632,2018,LIDE,1,0.547504751,0.581745587,0.318508473
BS632,2023,LIDE,1,0.547504751,0.581745587,0.318508473
BS027,2018,LIDE,2,3.924253704,0.460996013,1.809065312
BS027,2022,LIDE,2,2.704757651,0.460996013,1.246882493
BS045,2009,LIDE,2,3.442813662,0.460996013,1.587123372
BS053,2013,LIDE,2,0.178842073,0.460996013,0.082445483
BS053,2018,LIDE,2,0.178842073,0.460996013,0.082445483
BS066,2019,LIDE,2,0.087721121,0.460996013,0.040439087
BS078,2023,LIDE,2,0.281107728,0.460996013,0.129589542
BS081,2018,LIDE,2,0.16637266,0.460996013,0.076697133
BS081,2023,LIDE,2,0.096088557,0.460996013,0.044296442
BS084,2010,LIDE,2,0.177082742,0.460996013,0.081634438
BS084,2013,LIDE,2,0.670570435,0.460996013,0.309130297
BS084,2022,LIDE,2,0.155208107,0.460996013,0.071550319
BS085,2011,LIDE,2,0.075325099,0.460996013,0.03472457
BS085,2014,LIDE,2,1.894650582,0.460996013,0.873426364
BS094,2009,LIDE,2,0.155217139,0.460996013,0.071554482
BS098,2023,LIDE,2,0.145691359,0.460996013,0.067163136
BS140,2013,LIDE,2,0.063319094,0.460996013,0.02918985
BS141,2009,LIDE,2,0.845677472,0.460996013,0.389853943
BS141,2011,LIDE,2,3.139403081,0.460996013,1.447252304
BS141,2014,LIDE,2,0.472432703,0.460996013,0.217789592
BS146,2009,LIDE,2,0.192960548,0.460996013,0.088954043
BS146,2011,LIDE,2,1.519776014,0.460996013,0.700610683
BS146,2014,LIDE,2,1.834003138,0.460996013,0.845468134
BS147,2013,LIDE,2,0.018240872,0.460996013,0.008408969
BS148,2023,LIDE,2,0.05043827,0.460996013,0.023251841
BS158,2014,LIDE,2,0.213321995,0.460996013,0.098340589
BS158,2019,LIDE,2,1.785759804,0.460996013,0.82322815
BS158,2022,LIDE,2,1.785759804,0.460996013,0.82322815
BS159,2009,LIDE,2,0.138831495,0.460996013,0.064000766
BS159,2023,LIDE,2,0.332567349,0.460996013,0.153312222
BS160,2018,LIDE,2,0.040632574,0.460996013,0.018731455
BS160,2022,LIDE,2,0.040632574,0.460996013,0.018731455
BS165,2013,LIDE,2,0.659238675,0.460996013,0.303906401
BS168,2009,LIDE,2,0.756876429,0.460996013,0.348917016
BS168,2018,LIDE,2,0.74886097,0.460996013,0.345221921
BS168,2023,LIDE,2,5.341178789,0.460996013,2.462262126
BS194,2009,LIDE,2,2.097721408,0.460996013,0.967041205
BS194,2011,LIDE,2,2.097721408,0.460996013,0.967041205
BS195,2009,LIDE,2,0.385159259,0.460996013,0.177556883
BS195,2011,LIDE,2,0.288869444,0.460996013,0.133167662
BS195,2014,LIDE,2,0.382528175,0.460996013,0.176343964
BS220,2009,LIDE,2,0.293210733,0.460996013,0.135168979
BS221,2009,LIDE,2,1.656340913,0.460996013,0.763566557
BS221,2010,LIDE,2,1.697557823,0.460996013,0.782567388
BS221,2013,LIDE,2,3.990095085,0.460996013,1.839417926
BS221,2018,LIDE,2,0.061517921,0.460996013,0.028359516
BS221,2023,LIDE,2,0.049970958,0.460996013,0.023036412
BS222,2009,LIDE,2,0.590266304,0.460996013,0.272110413
BS224,2013,LIDE,2,0.155324955,0.460996013,0.071604185
BS224,2018,LIDE,2,0.026601436,0.460996013,0.012263156
BS226,2009,LIDE,2,1.39759141,0.460996013,0.644284068
BS242,2013,LIDE,2,0.127686106,0.460996013,0.058862786
BS244,2023,LIDE,2,0.087862493,0.460996013,0.040504259
BS276,2009,LIDE,2,0.638874282,0.460996013,0.294518497
BS277,2021,LIDE,2,0.380124857,0.460996013,0.175236044
BS283,2010,LIDE,2,1.918060125,0.460996013,0.88421807
BS283,2013,LIDE,2,1.918060125,0.460996013,0.88421807
BS283,2018,LIDE,2,2.845146552,0.460996013,1.311601217
BS283,2022,LIDE,2,1.027224693,0.460996013,0.473546488
BS296,2009,LIDE,2,0.643084016,0.460996013,0.296459167
BS297,2018,LIDE,2,5.128126814,0.460996013,2.364046015
BS301,2018,LIDE,2,1.635700531,0.460996013,0.754051423
BS313,2018,LIDE,2,0.134814851,0.460996013,0.062149109
BS313,2022,LIDE,2,0.05007895,0.460996013,0.023086196
BS316,2011,LIDE,2,0.243846495,0.460996013,0.112412262
BS316,2014,LIDE,2,0.243846495,0.460996013,0.112412262
BS316,2019,LIDE,2,0.436970013,0.460996013,0.201441434
BS328,2019,LIDE,2,0.015707963,0.460996013,0.007241308
BS328,2022,LIDE,2,0.157714391,0.460996013,0.072705705
BS355,2023,LIDE,2,0.08917018,0.460996013,0.041107097
BS407,2013,LIDE,2,2.921286584,0.460996013,1.346701468
BS426,2009,LIDE,2,0.423643769,0.460996013,0.195298088
BS426,2010,LIDE,2,0.116238928,0.460996013,0.053585682
BS426,2013,LIDE,2,0.153281742,0.460996013,0.070662272
BS426,2018,LIDE,2,0.037042814,0.460996013,0.01707659
BS429,2009,LIDE,2,1.067117893,0.460996013,0.491937094
BS429,2010,LIDE,2,0.301625253,0.460996013,0.139048039
BS429,2013,LIDE,2,0.301625253,0.460996013,0.139048039
BS429,2018,LIDE,2,7.111244767,0.460996013,3.278255485
BS429,2022,LIDE,2,3.50381542,0.460996013,1.615244939
BS433,2022,LIDE,2,0.109445234,0.460996013,0.050453817
BS457,2009,LIDE,2,0.446059033,0.460996013,0.205631436
BS457,2010,LIDE,2,0.830214946,0.460996013,0.38272578
BS457,2013,LIDE,2,0.427527563,0.460996013,0.197088502
BS457,2018,LIDE,2,1.228814057,0.460996013,0.566478381
BS457,2022,LIDE,2,0.728331526,0.460996013,0.33575793
BS494,2010,LIDE,2,0.725963943,0.460996013,0.334666483
BS494,2013,LIDE,2,0.725963943,0.460996013,0.334666483
BS494,2022,LIDE,2,0.05879098,0.460996013,0.027102407
BS521,2018,LIDE,2,1.735389235,0.460996013,0.800007518
BS521,2022,LIDE,2,2.101686215,0.460996013,0.968868966
BS600,2023,LIDE,2,0.154836261,0.460996013,0.071378899
BS601,2009,LIDE,2,0.32139239,0.460996013,0.14816061
BS601,2010,LIDE,2,0.32139239,0.460996013,0.14816061
BS601,2013,LIDE,2,1.930753691,0.460996013,0.890069754
BS603,2009,LIDE,2,3.069843547,0.460996013,1.415185636
BS603,2010,LIDE,2,3.069843547,0.460996013,1.415185636
BS603,2013,LIDE,2,0.186536933,0.460996013,0.085992782
BS603,2018,LIDE,2,0.510312457,0.460996013,0.235252008
BS603,2022,LIDE,2,0.510312457,0.460996013,0.235252008
BS604,2018,LIDE,2,0.341385093,0.460996013,0.157377167
BS611,2010,LIDE,2,0.858008224,0.460996013,0.39553837
BS611,2013,LIDE,2,0.292364466,0.460996013,0.134778853
BS611,2018,LIDE,2,1.124700066,0.460996013,0.518482246
BS611,2021,LIDE,2,0.341384936,0.460996013,0.157377094
BS613,2018,LIDE,2,0.550408918,0.460996013,0.253736317
BS613,2021,LIDE,2,0.179997551,0.460996013,0.082978153
BS627,2009,LIDE,2,0.50203436,0.460996013,0.231435838
BS629,2009,LIDE,2,0.723562941,0.460996013,0.333559631
BS629,2018,LIDE,2,0.172473437,0.460996013,0.079509567
BS632,2009,LIDE,2,0.547559965,0.460996013,0.252422961
BS633,2019,LIDE,2,0.270052404,0.460996013,0.124493082
BS633,2023,LIDE,2,0.091046183,0.460996013,0.041971927
BS027,2018,LIDE,3,0.269155951,0.383580113,0.10324287
BS027,2022,LIDE,3,1.828548296,0.383580113,0.701394762
BS081,2018,LIDE,3,0.989252953,0.383580113,0.379457759
BS081,2023,LIDE,3,2.037373997,0.383580113,0.781496148
BS084,2010,LIDE,3,0.977649222,0.383580113,0.375006799
BS084,2013,LIDE,3,1.15303354,0.383580113,0.442280736
BS085,2014,LIDE,3,0.053907217,0.383580113,0.020677736
BS085,2019,LIDE,3,0.273074302,0.383580113,0.104745872
BS086,2018,LIDE,3,0.427917525,0.383580113,0.164140653
BS086,2023,LIDE,3,0.209027605,0.383580113,0.080178832
BS098,2018,LIDE,3,0.145691359,0.383580113,0.055884308
BS122,2019,LIDE,3,0.252227164,0.383580113,0.096749324
BS140,2018,LIDE,3,0.113765866,0.383580113,0.043638324
BS140,2022,LIDE,3,0.130432605,0.383580113,0.050031353
BS141,2009,LIDE,3,1.112830658,0.383580113,0.42685971
BS141,2011,LIDE,3,0.398118329,0.383580113,0.152710274
BS141,2014,LIDE,3,1.414448214,0.383580113,0.542554206
BS147,2018,LIDE,3,0.500682297,0.383580113,0.192051772
BS159,2009,LIDE,3,3.048043878,0.383580113,1.169169015
BS159,2018,LIDE,3,0.578697075,0.383580113,0.221976689
BS159,2023,LIDE,3,0.779628943,0.383580113,0.299050158
BS165,2009,LIDE,3,0.221215247,0.383580113,0.084853769
BS165,2010,LIDE,3,0.25258994,0.383580113,0.096888478
BS165,2013,LIDE,3,0.172746363,0.383580113,0.066262069
BS165,2018,LIDE,3,0.19481016,0.383580113,0.074725303
BS165,2022,LIDE,3,0.19481016,0.383580113,0.074725303
BS168,2009,LIDE,3,1.214665384,0.383580113,0.465921485
BS168,2018,LIDE,3,0.813287121,0.383580113,0.311960766
BS168,2023,LIDE,3,0.668085478,0.383580113,0.256264303
BS194,2014,LIDE,3,2.097721408,0.383580113,0.804644215
BS195,2009,LIDE,3,0.115924769,0.383580113,0.044466436
BS195,2019,LIDE,3,0.04347,0.383580113,0.016674228
BS221,2009,LIDE,3,0.125663706,0.383580113,0.048202099
BS221,2010,LIDE,3,0.125663706,0.383580113,0.048202099
BS221,2013,LIDE,3,0.700508403,0.383580113,0.268701092
BS221,2018,LIDE,3,0.001941836,0.383580113,0.00074485
BS224,2009,LIDE,3,0.186977542,0.383580113,0.071720867
BS224,2010,LIDE,3,0.175479313,0.383580113,0.067310375
BS224,2013,LIDE,3,0.133169913,0.383580113,0.05108133
BS224,2018,LIDE,3,0.133665913,0.383580113,0.051271586
BS224,2022,LIDE,3,0.431872543,0.383580113,0.165657719
BS226,2009,LIDE,3,0.216475369,0.383580113,0.083035647
BS226,2018,LIDE,3,1.121063627,0.383580113,0.430017713
BS226,2023,LIDE,3,0.176622336,0.383580113,0.067748816
BS241,2023,LIDE,3,1.406491031,0.383580113,0.539501989
BS242,2018,LIDE,3,0.089015,0.383580113,0.034144384
BS273,2019,LIDE,3,0.233255401,0.383580113,0.089472133
BS273,2022,LIDE,3,0.233255401,0.383580113,0.089472133
BS276,2023,LIDE,3,0.716307669,0.383580113,0.274761377
BS277,2021,LIDE,3,0.187113258,0.383580113,0.071772925
BS283,2018,LIDE,3,2.016795473,0.383580113,0.773602635
BS283,2022,LIDE,3,4.038920854,0.383580113,1.549249718
BS313,2018,LIDE,3,2.078503147,0.383580113,0.797272472
BS313,2022,LIDE,3,2.078503147,0.383580113,0.797272472
BS328,2009,LIDE,3,0.049912053,0.383580113,0.019145271
BS328,2011,LIDE,3,0.049912053,0.383580113,0.019145271
BS328,2014,LIDE,3,0.049912053,0.383580113,0.019145271
BS328,2019,LIDE,3,0.049912053,0.383580113,0.019145271
BS328,2022,LIDE,3,0.228990689,0.383580113,0.087836274
BS360,2014,LIDE,3,0.296309129,0.383580113,0.113658289
BS407,2018,LIDE,3,2.921286584,0.383580113,1.120547438
BS423,2021,LIDE,3,0.363391949,0.383580113,0.139389925
BS426,2010,LIDE,3,0.133487646,0.383580113,0.051203206
BS426,2013,LIDE,3,0.133487646,0.383580113,0.051203206
BS426,2018,LIDE,3,1.495010705,0.383580113,0.573456375
BS426,2021,LIDE,3,0.363391949,0.383580113,0.139389925
BS429,2009,LIDE,3,0.225185434,0.383580113,0.086376654
BS429,2010,LIDE,3,0.843719239,0.383580113,0.323633921
BS429,2013,LIDE,3,0.843719239,0.383580113,0.323633921
BS429,2018,LIDE,3,1.649398975,0.383580113,0.632676645
BS429,2022,LIDE,3,5.278189817,0.383580113,2.024608646
BS457,2009,LIDE,3,0.279299368,0.383580113,0.107133683
BS457,2010,LIDE,3,0.519690111,0.383580113,0.199342792
BS457,2013,LIDE,3,0.808013075,0.383580113,0.309937747
BS457,2018,LIDE,3,2.442847234,0.383580113,0.937027618
BS457,2022,LIDE,3,2.207554982,0.383580113,0.846774189
BS494,2010,LIDE,3,0.040251656,0.383580113,0.015439735
BS494,2013,LIDE,3,0.040251656,0.383580113,0.015439735
BS494,2018,LIDE,3,0.766215599,0.383580113,0.293905066
BS494,2022,LIDE,3,0.725963943,0.383580113,0.278465331
BS521,2022,LIDE,3,0.375606697,0.383580113,0.144075259
BS603,2009,LIDE,3,0.344067227,0.383580113,0.131977346
BS603,2010,LIDE,3,0.344067227,0.383580113,0.131977346
BS603,2013,LIDE,3,2.434552683,0.383580113,0.933845993
BS603,2018,LIDE,3,0.265857278,0.383580113,0.101977565
BS603,2022,LIDE,3,0.265857278,0.383580113,0.101977565
BS611,2010,LIDE,3,0.546754931,0.383580113,0.209724318
BS611,2013,LIDE,3,1.112398689,0.383580113,0.426694015
BS611,2018,LIDE,3,0.35633122,0.383580113,0.13668157
BS629,2018,LIDE,3,0.203080403,0.383580113,0.077897604
BS633,2019,LIDE,3,0.064486491,0.383580113,0.024735736
BS633,2023,LIDE,3,0.064486491,0.383580113,0.024735736
BS027,2009,LIDE,4,1.126759694,0.243590123,0.274467532
BS027,2010,LIDE,4,1.126759694,0.243590123,0.274467532
BS027,2013,LIDE,4,1.126759694,0.243590123,0.274467532
BS027,2018,LIDE,4,0.035916258,0.243590123,0.008748846
BS027,2022,LIDE,4,4.554395341,0.243590123,1.109405721
BS078,2023,LIDE,4,0.177657065,0.243590123,0.043275506
BS081,2018,LIDE,4,1.557206969,0.243590123,0.379320237
BS081,2023,LIDE,4,0.626858585,0.243590123,0.15269656
BS084,2013,LIDE,4,0.495141509,0.243590123,0.120611581
BS085,2011,LIDE,4,0.237237369,0.243590123,0.05778868
BS085,2014,LIDE,4,0.237237369,0.243590123,0.05778868
BS086,2023,LIDE,4,0.21888992,0.243590123,0.053319423
BS094,2009,LIDE,4,0.310389354,0.243590123,0.075607781
BS141,2009,LIDE,4,1.050968771,0.243590123,0.256005612
BS141,2011,LIDE,4,1.689689901,0.243590123,0.411591771
BS141,2014,LIDE,4,0.903207888,0.243590123,0.220012521
BS147,2009,LIDE,4,0.270471493,0.243590123,0.065884184
BS147,2022,LIDE,4,0.500682297,0.243590123,0.121961262
