Plot,SampleYear,Elevation,Slope,BurnScar,PRam,Fire,Easting,Northing
BS002,2006,359,33,control,0,0,645606.34,3969192.81
BS002,2010,359,33,control,0,0,645606.34,3969192.81
BS002,2013,359,33,control,0,0,645606.34,3969192.81
BS002,2018,359,33,control,1,0,645606.34,3969192.81
BS002,2022,359,33,control,1,0,645606.34,3969192.81
BS003,2006,387,14,control,0,0,645192,3968585
BS004,2006,778,35,control,0,0,647467.166,3969483.484
BS005,2006,839,37,control,0,0,648062.168,3969515.766
BS006,2006,800,33,control,0,0,648646.213,3969732.21
BS007,2006,885,35,control,0,0,649956.78,3969434.362
BS007,2006,885,35,control,0,0,649956.78,3969434.362
BS011,2007,492,33,control,0,0,647115.294,3966220.184
BS012,2007,350,22,control,0,0,647090.488,3965577.687
BS015,2006,364,38,control,0,0,649665,3965835
BS016,2006,430,33,control,0,0,650169.324,3965880.676
BS016,2011,430,33,control,0,0,650169.324,3965880.676
BS016,2014,430,33,control,0,0,650169.324,3965880.676
BS017,2006,508,34,control,0,0,650648.892,3965824.135
BS018,2006,601,32,control,0,0,651003.261,3965656.614
BS019,2006,435,37,control,0,0,649703.612,3966330.037
BS020,2006,386,23,control,0,0,649849.72,3966771.694
BS020,2011,386,23,control,0,0,649849.72,3966771.694
BS020,2014,386,23,control,0,0,649849.72,3966771.694
BS020,2019,386,23,control,1,0,649849.72,3966771.694
BS020,2022,386,23,control,1,0,649849.72,3966771.694
BS022,2007,631,32,control,0,0,650092.052,3967957.163
BS026,2006,220,15,control,0,0,642089,3974194
BS027,2009,244,41,control,0,0,641619,3973753
BS027,2006,244,41,control,0,0,641619,3973753
BS027,2010,244,41,control,0,0,641619,3973753
BS027,2013,244,41,control,1,0,641619,3973753
BS027,2018,244,41,control,1,0,641619,3973753
BS027,2022,244,41,control,1,0,641619,3973753
BS032,2007,296,21,control,0,0,650178.125,3962804.048
BS032,2011,296,21,control,0,0,650178.125,3962804.048
BS032,2014,296,21,control,0,0,650178.125,3962804.048
BS032,2019,296,21,control,0,0,650178.125,3962804.048
BS032,2022,296,21,control,0,0,650178.125,3962804.048
BS034,2007,637,24,control,0,0,651170.79,3963050.561
BS035,2007,372,17,control,0,0,651826.769,3961935.521
BS038,2007,553,33,dolan,1,0,628366.744,3991424.437
BS038,2021,553,33,dolan,1,1,628366.744,3991424.437
BS038,2021,553,33,dolan,1,1,628366.744,3991424.437
BS044,2007,700,35,dolan_chalk,0,0,633590.571,3988463.087
BS044,2011,700,35,dolan_chalk,0,1,633590.571,3988463.087
BS044,2014,700,35,dolan_chalk,0,1,633590.571,3988463.087
BS044,2019,700,35,dolan_chalk,1,1,633590.571,3988463.087
BS044,2021,700,35,dolan_chalk,1,1,633590.571,3988463.087
BS045,2009,478,39,dolan_chalk,0,1,634570.293,3988173.806
BS045,2007,478,39,dolan_chalk,0,0,634570.293,3988173.806
BS045,2011,478,39,dolan_chalk,1,1,634570.293,3988173.806
BS045,2014,478,39,dolan_chalk,1,1,634570.293,3988173.806
BS046,2009,575,36,dolan_chalk,0,1,634734.157,3987586.34
BS046,2007,575,36,dolan_chalk,0,0,634734.157,3987586.34
BS046,2011,575,36,dolan_chalk,0,1,634734.157,3987586.34
BS046,2014,575,36,dolan_chalk,0,1,634734.157,3987586.34
BS046,2019,575,36,dolan_chalk,1,1,634734.157,3987586.34
BS046,2021,575,36,dolan_chalk,1,1,634734.157,3987586.34
BS047,2009,679,33,dolan_chalk,0,1,635167.639,3988103.951
BS047,2007,679,33,dolan_chalk,0,0,635167.639,3988103.951
BS047,2011,679,33,dolan_chalk,0,1,635167.639,3988103.951
BS047,2014,679,33,dolan_chalk,0,1,635167.639,3988103.951
BS047,2019,679,33,dolan_chalk,0,1,635167.639,3988103.951
BS047,2021,679,33,dolan_chalk,0,1,635167.639,3988103.951
BS047,2021,679,33,dolan_chalk,0,1,635167.639,3988103.951
BS048,2009,475,20,dolan_chalk,0,1,636017.591,3988181.176
BS048,2007,475,20,dolan_chalk,0,0,636017.591,3988181.176
BS048,2021,475,20,dolan_chalk,0,1,636017.591,3988181.176
BS050,2009,670,18,dolan_chalk,0,1,636969,3988655
BS050,2007,670,18,dolan_chalk,0,0,636969,3988655
BS050,2021,670,18,dolan_chalk,0,1,636969,3988655
BS052,2009,541,32,dolan_chalk,0,1,635051.737,3986466.81
BS052,2007,541,32,dolan_chalk,0,0,635051.737,3986466.81
BS052,2010,541,32,dolan_chalk,0,1,635051.737,3986466.81
BS052,2013,541,32,dolan_chalk,0,1,635051.737,3986466.81
BS052,2018,541,32,dolan_chalk,0,1,635051.737,3986466.81
BS052,2021,541,32,dolan_chalk,0,1,635051.737,3986466.81
BS053,2009,317,38,dolan_chalk,0,1,634566.708,3986362.546
BS053,2007,317,38,dolan_chalk,0,0,634566.708,3986362.546
BS053,2010,317,38,dolan_chalk,0,1,634566.708,3986362.546
BS053,2010,317,38,dolan_chalk,0,1,634566.708,3986362.546
BS053,2013,317,38,dolan_chalk,0,1,634566.708,3986362.546
BS053,2018,317,38,dolan_chalk,1,1,634566.708,3986362.546
BS053,2021,317,38,dolan_chalk,1,1,634566.708,3986362.546
BS054,2007,558,34,control,0,0,652418.316,3961612.993
BS054,2011,558,34,control,0,0,652418.316,3961612.993
BS054,2014,558,34,control,0,0,652418.316,3961612.993
BS057,2007,592,31,dolan_chalk,0,0,634097.886,3988199.85
BS057,2011,592,31,dolan_chalk,0,1,634097.886,3988199.85
BS057,2014,592,31,dolan_chalk,0,1,634097.886,3988199.85
BS057,2019,592,31,dolan_chalk,1,1,634097.886,3988199.85
BS057,2021,592,31,dolan_chalk,1,1,634097.886,3988199.85
BS058,2009,744,25,dolan,0,0,630877.642,3991586.658
BS058,2007,744,25,dolan,0,0,630877.642,3991586.658
BS058,2010,744,25,dolan,0,0,630877.642,3991586.658
BS058,2013,744,25,dolan,0,0,630877.642,3991586.658
BS058,2018,744,25,dolan,0,0,630877.642,3991586.658
BS058,2021,744,25,dolan,0,1,630877.642,3991586.658
BS059,2007,630,40,dolan,0,0,630906.198,3991201.444
BS059,2021,630,40,dolan,0,1,630906.198,3991201.444
BS060,2007,638,30,dolan,0,0,631161.134,3990763.609
BS060,2021,638,30,dolan,0,1,631161.134,3990763.609
BS062,2007,604,15,dolan,0,0,630661.814,3988688.512
BS062,2011,604,15,dolan,1,0,630661.814,3988688.512
BS062,2014,604,15,dolan,1,0,630661.814,3988688.512
BS062,2019,604,15,dolan,1,0,630661.814,3988688.512
BS062,2021,604,15,dolan,1,1,630661.814,3988688.512
BS063,2006,630,25,control,0,0,631731,3988899
BS066,2006,720,27,dolan_chalk,0,0,632103,3989070
BS066,2011,720,27,dolan_chalk,0,1,632103,3989070
BS066,2014,720,27,dolan_chalk,0,1,632103,3989070
BS066,2019,720,27,dolan_chalk,1,1,632103,3989070
BS066,2021,720,27,dolan_chalk,1,1,632103,3989070
BS070,2007,623,40,dolan,1,0,630134.769,3988785.631
BS070,2011,623,40,dolan,1,0,630134.769,3988785.631
BS070,2014,623,40,dolan,1,0,630134.769,3988785.631
BS070,2021,623,40,dolan,1,1,630134.769,3988785.631
BS071,2007,700,30,dolan,0,0,631055.772,3989105.384
BS071,2021,700,30,dolan,0,1,631055.772,3989105.384
BS072,2007,735,18,dolan,1,0,630181.514,3989173.856
BS072,2021,735,18,dolan,1,1,630181.514,3989173.856
BS073,2007,601,10,dolan,1,0,629493.267,3989433.106
BS073,2011,601,10,dolan,1,0,629493.267,3989433.106
BS073,2014,601,10,dolan,1,0,629493.267,3989433.106
BS073,2019,601,10,dolan,1,0,629493.267,3989433.106
BS073,2021,601,10,dolan,1,1,629493.267,3989433.106
BS076,2006,575,26,sober,1,0,605690,4024750
BS077,2006,588,27,sober,1,0,605951.659,4024437.532
BS077,2019,588,27,sober,1,1,605951.659,4024437.532
BS077,2023,588,27,sober,1,1,605951.659,4024437.532
BS077,2023,588,27,sober,1,1,605951.659,4024437.532
BS078,2006,605,27,sober,1,0,606238.493,4024028.28
BS078,2023,605,27,sober,1,1,606238.493,4024028.28
BS079,2006,730,20,sober,1,0,606551,4024472
BS080,2006,856,32,sober,0,0,607270,4024597
BS081,2006,308,23,sober,1,0,603666,4025833
BS081,2018,308,23,sober,1,1,603666,4025833
BS081,2023,308,23,sober,1,1,603666,4025833
BS083,2006,426,21,control,1,0,602051.338,4026483.686
BS084,2006,432,36,sober,1,0,602453,4024780
BS084,2010,432,36,sober,1,0,602453,4024780
BS084,2013,432,36,sober,1,0,602453,4024780
BS084,2018,432,36,sober,1,1,602453,4024780
BS084,2022,432,36,sober,1,1,602453,4024780
BS085,2006,505,30,sober,1,0,602438,4024359
BS085,2011,505,30,sober,1,0,602438,4024359
BS085,2014,505,30,sober,1,0,602438,4024359
BS085,2019,505,30,sober,1,1,602438,4024359
BS085,2022,505,30,sober,1,1,602438,4024359
BS086,2006,578,28,sober,1,0,602890,4024147
BS086,2018,578,28,sober,1,1,602890,4024147
BS086,2018,578,28,sober,1,1,602890,4024147
BS086,2023,578,28,sober,1,1,602890,4024147
BS087,2006,508,27,control,1,0,601771,4024235
BS088,2006,1000,9,sober_chalk,0,0,607990,4024536
BS089,2006,1034,11,sober,0,0,607972,4025274
BS090,2006,956,17,sober,0,0,607955,4025755
BS092,2006,916,31,sober,0,0,607268,4026200
BS092,2019,916,31,sober,0,1,607268,4026200
BS092,2022,916,31,sober,0,1,607268,4026200
BS094,2009,771,27,sober,1,0,601013.529,4035364.483
BS094,2006,771,27,sober,1,0,601013.529,4035364.483
BS094,2023,771,27,sober,1,1,601013.529,4035364.483
BS098,2007,478,39,sober,1,0,602305.332,4028021.105
BS098,2018,478,39,sober,1,1,602305.332,4028021.105
BS098,2023,478,39,sober,1,1,602305.332,4028021.105
BS102,2006,521,38,control,1,0,603818,4026771
BS103,2006,480,32,sober,1,0,603621,4026587
BS111,2006,670,37,sober,1,0,602915,4031241
BS112,2006,870,33,sober,1,0,603720,4030896
BS118,2006,412,28,sober,1,0,601602,4030378
BS119,2006,576,38,sober,1,0,602268.074,4030499.073
BS121,2006,926,32,sober,1,0,604035,4031348
BS122,2006,742,29,sober,1,0,603598,4031595
BS122,2019,742,29,sober,1,1,603598,4031595
BS122,2019,742,29,sober,1,1,603598,4031595
BS123,2006,293,17,sober,1,0,599059,4037885
BS123,2018,293,17,sober,1,1,599059,4037885
BS123,2023,293,17,sober,1,1,599059,4037885
BS124,2009,353,23,sober,1,0,599424,4037568
BS124,2006,353,23,sober,1,0,599424,4037568
BS124,2010,353,23,sober,1,0,599424,4037568
BS124,2013,353,23,sober,1,0,599424,4037568
BS124,2018,353,23,sober,1,1,599424,4037568
BS124,2023,353,23,sober,1,1,599424,4037568
BS125,2006,380,20,control,1,0,599761,4037866
BS126,2009,297,30,control,1,0,600308.365,4038264.293
BS126,2006,297,30,control,1,0,600308.365,4038264.293
BS126,2011,297,30,control,1,0,600308.365,4038264.293
BS126,2014,297,30,control,1,0,600308.365,4038264.293
BS128,2006,291,0,control,1,0,600902,4037554
BS129,2006,340,25,control,1,0,599660,4038950
BS130,2009,242,3,control,1,0,599965.393,4039512.366
BS130,2006,242,3,control,1,0,599965.393,4039512.366
BS130,2010,242,3,control,1,0,599965.393,4039512.366
BS130,2013,242,3,control,1,0,599965.393,4039512.366
BS130,2018,242,3,control,1,0,599965.393,4039512.366
BS131,2009,223,25,control,0,0,600198.595,4040061.025
BS131,2006,223,25,control,0,0,600198.595,4040061.025
BS131,2010,223,25,control,0,0,600198.595,4040061.025
BS131,2013,223,25,control,1,0,600198.595,4040061.025
BS131,2018,223,25,control,1,0,600198.595,4040061.025
BS132,2009,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2006,538,30,sober_chalk,1,0,602278.796,4023369.551
BS132,2011,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2011,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2014,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2014,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2019,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2019,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2022,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2022,538,30,sober_chalk,1,1,602278.796,4023369.551
BS132,2022,538,30,sober_chalk,1,1,602278.796,4023369.551
BS133,2006,653,26,sober_chalk,1,0,602996,4023653
BS134,2006,513,27,sober,1,0,602094,4023991
BS134,2018,513,27,sober,1,1,602094,4023991
BS134,2023,513,27,sober,1,1,602094,4023991
BS135,2006,433,27,sober,1,0,601498,4023708
BS137,2006,258,18,control,1,0,600907,4023125
BS138,2009,291,26,control,1,0,601774.259,4039619.681
BS138,2006,291,26,control,1,0,601774.259,4039619.681
BS139,2006,294,11,control,1,0,601842,4039028
BS140,2009,293,15,sober,1,0,601463.555,4038058.157
BS140,2007,293,15,sober,1,0,601463.555,4038058.157
BS140,2010,293,15,sober,1,0,601463.555,4038058.157
BS140,2013,293,15,sober,1,0,601463.555,4038058.157
BS140,2018,293,15,sober,1,1,601463.555,4038058.157
BS140,2022,293,15,sober,1,1,601463.555,4038058.157
BS141,2009,276,40,sober,1,0,602030,4038130.858
BS141,2006,276,40,sober,1,0,602030,4038130.858
BS141,2011,276,40,sober,1,0,602030,4038130.858
BS141,2014,276,40,sober,1,0,602030,4038130.858
BS141,2019,276,40,sober,1,1,602030,4038130.858
BS141,2022,276,40,sober,1,1,602030,4038130.858
BS144,2007,488,32,control,0,0,605922.146,4036546.705
BS146,2009,704,35,sober,1,0,600963.727,4035905.021
BS146,2006,704,35,sober,1,0,600963.727,4035905.021
BS146,2011,704,35,sober,1,0,600963.727,4035905.021
BS146,2014,704,35,sober,1,0,600963.727,4035905.021
BS146,2019,704,35,sober,1,1,600963.727,4035905.021
BS146,2022,704,35,sober,1,1,600963.727,4035905.021
BS147,2009,399,36,sober,1,0,599733.177,4036743.426
BS147,2006,399,36,sober,1,0,599733.177,4036743.426
BS147,2010,399,36,sober,1,0,599733.177,4036743.426
BS147,2013,399,36,sober,1,0,599733.177,4036743.426
BS147,2018,399,36,sober,1,1,599733.177,4036743.426
BS147,2022,399,36,sober,1,1,599733.177,4036743.426
BS148,2009,870,28,sober,1,0,601146.882,4034805.869
BS148,2006,870,28,sober,1,0,601146.882,4034805.869
BS148,2019,870,28,sober,1,1,601146.882,4034805.869
BS148,2019,870,28,sober,1,1,601146.882,4034805.869
BS148,2023,870,28,sober,1,1,601146.882,4034805.869
BS148,2023,870,28,sober,1,1,601146.882,4034805.869
BS149,2006,759,22,sober,1,0,600637.845,4034715.052
BS149,2023,759,22,sober,1,1,600637.845,4034715.052
BS149,2023,759,22,sober,1,1,600637.845,4034715.052
BS150,2006,854,23,sober,0,0,601495.318,4034205.033
BS150,2011,854,23,sober,1,0,601495.318,4034205.033
BS150,2014,854,23,sober,1,0,601495.318,4034205.033
BS150,2019,854,23,sober,1,1,601495.318,4034205.033
BS150,2019,854,23,sober,1,1,601495.318,4034205.033
BS150,2022,854,23,sober,1,1,601495.318,4034205.033
BS150,2022,854,23,sober,1,1,601495.318,4034205.033
BS151,2006,490,10,sober,1,0,602922,4035849
BS152,2006,389,18,sober,1,0,602869,4036357
BS156,2009,403,34,sober_chalk,1,1,607465.652,4018706.971
BS156,2007,403,34,sober_chalk,1,0,607465.652,4018706.971
BS156,2010,403,34,sober_chalk,1,1,607465.652,4018706.971
BS156,2018,403,34,sober_chalk,1,1,607465.652,4018706.971
BS157,2007,325,23,sober_chalk,1,0,607079.22,4018299.782
BS158,2009,635,13,sober_chalk,0,1,606392.997,4023552.059
BS158,2006,635,13,sober_chalk,0,0,606392.997,4023552.059
BS158,2011,635,13,sober_chalk,0,1,606392.997,4023552.059
BS158,2014,635,13,sober_chalk,0,1,606392.997,4023552.059
BS158,2019,635,13,sober_chalk,1,1,606392.997,4023552.059
BS158,2022,635,13,sober_chalk,1,1,606392.997,4023552.059
BS159,2009,250,28,sober,1,0,607496.841,4022405.719
BS159,2007,250,28,sober,1,0,607496.841,4022405.719
BS159,2018,250,28,sober,1,1,607496.841,4022405.719
BS159,2023,250,28,sober,1,1,607496.841,4022405.719
BS160,2009,386,38,sober_chalk,0,1,607860.254,4021163.711
BS160,2007,386,38,sober_chalk,0,0,607860.254,4021163.711
BS160,2010,386,38,sober_chalk,0,1,607860.254,4021163.711
BS160,2013,386,38,sober_chalk,0,1,607860.254,4021163.711
BS160,2018,386,38,sober_chalk,0,1,607860.254,4021163.711
BS160,2022,386,38,sober_chalk,0,1,607860.254,4021163.711
BS161,2006,1126,27,sober_chalk,0,0,615490,4021872
BS162,2006,1180,36,sober_chalk,0,0,615236,4022445
BS163,2006,1201,37,sober_chalk,0,0,614910,4023045
BS165,2009,287,10,sober_chalk,0,1,608429.551,4020760.565
BS165,2007,287,10,sober_chalk,0,0,608429.551,4020760.565
BS165,2010,287,10,sober_chalk,0,1,608429.551,4020760.565
BS165,2013,287,10,sober_chalk,0,1,608429.551,4020760.565
BS165,2018,287,10,sober_chalk,0,1,608429.551,4020760.565
BS165,2022,287,10,sober_chalk,0,1,608429.551,4020760.565
BS166,2009,352,25,sober_chalk,0,1,608391.163,4021141.591
BS166,2007,352,25,sober_chalk,0,0,608391.163,4021141.591
BS166,2018,352,25,sober_chalk,0,1,608391.163,4021141.591
BS166,2023,352,25,sober_chalk,0,1,608391.163,4021141.591
BS167,2007,409,36,sober_chalk,1,0,608558.154,4020238.36
BS168,2009,317,35,sober_chalk,1,1,609107.642,4020657.628
BS168,2007,317,35,sober_chalk,1,0,609107.642,4020657.628
BS168,2010,317,35,sober_chalk,1,1,609107.642,4020657.628
