Plot,SampleYear,Elevation,Slope,BurnScar,PRam,Fire,Easting,Northing
BS168,2018,317,35,sober_chalk,1,1,609107.642,4020657.628
BS168,2023,317,35,sober_chalk,1,1,609107.642,4020657.628
BS172,2006,1117,32,sober_chalk,0,0,612766,4024834
BS175,2009,511,25,sober_chalk,1,1,607609.175,4019517.407
BS175,2007,511,25,sober_chalk,1,0,607609.175,4019517.407
BS175,2010,511,25,sober_chalk,1,1,607609.175,4019517.407
BS175,2011,511,25,sober_chalk,1,1,607609.175,4019517.407
BS175,2014,511,25,sober_chalk,1,1,607609.175,4019517.407
BS175,2019,511,25,sober_chalk,1,1,607609.175,4019517.407
BS175,2019,511,25,sober_chalk,1,1,607609.175,4019517.407
BS176,2007,516,28,sober_chalk,1,0,608485.246,4018968.088
BS177,2007,540,36,sober_chalk,1,0,608613.318,4018688.18
BS186,2006,235,22,control,1,0,605341,4014407
BS187,2009,114,16,chalk,1,1,605313.034,4015778.925
BS187,2006,114,16,chalk,1,0,605313.034,4015778.925
BS187,2010,114,16,chalk,1,1,605313.034,4015778.925
BS187,2013,114,16,chalk,1,1,605313.034,4015778.925
BS187,2018,114,16,chalk,1,1,605313.034,4015778.925
BS187,2022,114,16,chalk,1,1,605313.034,4015778.925
BS188,2009,259,28,control,1,0,605734.735,4013894.192
BS188,2006,259,28,control,1,0,605734.735,4013894.192
BS188,2011,259,28,control,1,0,605734.735,4013894.192
BS188,2014,259,28,control,1,0,605734.735,4013894.192
BS190,2009,79,8,chalk,1,1,604813.567,4016301.679
BS190,2006,79,8,chalk,1,0,604813.567,4016301.679
BS190,2018,79,8,chalk,1,1,604813.567,4016301.679
BS193,2009,413,27,sober_chalk,1,1,605197.985,4017725.445
BS193,2006,413,27,sober_chalk,1,0,605197.985,4017725.445
BS193,2023,413,27,sober_chalk,1,1,605197.985,4017725.445
BS194,2009,417,38,sober_chalk,1,1,605590,4017510
BS194,2006,417,38,sober_chalk,1,0,605590,4017510
BS194,2011,417,38,sober_chalk,1,1,605590,4017510
BS194,2014,417,38,sober_chalk,1,1,605590,4017510
BS194,2019,417,38,sober_chalk,1,1,605590,4017510
BS194,2022,417,38,sober_chalk,1,1,605590,4017510
BS195,2009,579,42,sober_chalk,1,1,606630.928,4017337.28
BS195,2006,579,42,sober_chalk,1,0,606630.928,4017337.28
BS195,2011,579,42,sober_chalk,1,1,606630.928,4017337.28
BS195,2014,579,42,sober_chalk,1,1,606630.928,4017337.28
BS195,2019,579,42,sober_chalk,1,1,606630.928,4017337.28
BS195,2022,579,42,sober_chalk,1,1,606630.928,4017337.28
BS196,2009,646,30,sober_chalk,1,1,606929.11,4016911.507
BS196,2006,646,30,sober_chalk,1,0,606929.11,4016911.507
BS196,2023,646,30,sober_chalk,1,1,606929.11,4016911.507
BS201,2009,771,29,sober_chalk,0,1,605283.953,4023798.129
BS201,2006,771,29,sober_chalk,0,0,605283.953,4023798.129
BS202,2009,770,37,sober_chalk,0,1,604474.822,4023766.368
BS202,2006,770,37,sober_chalk,0,0,604474.822,4023766.368
BS202,2011,770,37,sober_chalk,1,1,604474.822,4023766.368
BS202,2014,770,37,sober_chalk,1,1,604474.822,4023766.368
BS202,2019,770,37,sober_chalk,1,1,604474.822,4023766.368
BS202,2023,770,37,sober_chalk,1,1,604474.822,4023766.368
BS203,2006,768,18,sober,1,0,604379.435,4024284.823
BS203,2019,768,18,sober,1,1,604379.435,4024284.823
BS203,2023,768,18,sober,1,1,604379.435,4024284.823
BS204,2006,784,30,sober,1,0,603850.161,4024309.196
BS204,2019,784,30,sober,1,1,603850.161,4024309.196
BS204,2023,784,30,sober,1,1,603850.161,4024309.196
BS205,2006,91,15,control,1,0,606704.641,4014551.825
BS207,2006,305,33,control,1,0,607573.227,4013146.102
BS210,2007,25,40,control,1,0,606933.364,4011705.396
BS217,2009,127,30,sober_chalk,1,1,609915.972,4012273.466
BS217,2006,127,30,sober_chalk,1,0,609915.972,4012273.466
BS217,2011,127,30,sober_chalk,1,1,609915.972,4012273.466
BS217,2014,127,30,sober_chalk,1,1,609915.972,4012273.466
BS217,2019,127,30,sober_chalk,1,1,609915.972,4012273.466
BS217,2022,127,30,sober_chalk,1,1,609915.972,4012273.466
BS218,2009,92,27,chalk,1,1,610282.761,4011533.626
BS218,2006,92,27,chalk,1,0,610282.761,4011533.626
BS219,2009,101,19,chalk,0,1,610423.678,4011943.738
BS219,2006,101,19,chalk,0,0,610423.678,4011943.738
BS220,2009,231,40,sober_chalk,1,1,611102.903,4011966.859
BS220,2006,231,40,sober_chalk,1,0,611102.903,4011966.859
BS220,2023,231,40,sober_chalk,1,1,611102.903,4011966.859
BS221,2009,435,30,sober_chalk,1,1,611769.84,4011636.647
BS221,2006,435,30,sober_chalk,1,0,611769.84,4011636.647
BS221,2010,435,30,sober_chalk,1,1,611769.84,4011636.647
BS221,2013,435,30,sober_chalk,1,1,611769.84,4011636.647
BS221,2013,435,30,sober_chalk,1,1,611769.84,4011636.647
BS221,2018,435,30,sober_chalk,1,1,611769.84,4011636.647
BS221,2023,435,30,sober_chalk,1,1,611769.84,4011636.647
BS222,2009,416,37,sober_chalk,1,1,612079.327,4012053.331
BS222,2006,416,37,sober_chalk,1,0,612079.327,4012053.331
BS222,2010,416,37,sober_chalk,1,1,612079.327,4012053.331
BS223,2006,600,30,sober_chalk,1,0,612390,4012440
BS224,2009,435,31,sober_chalk,1,1,613231.569,4012836.453
BS224,2009,435,31,sober_chalk,1,1,613231.569,4012836.453
BS224,2007,435,31,sober_chalk,1,0,613231.569,4012836.453
BS224,2010,435,31,sober_chalk,1,1,613231.569,4012836.453
BS224,2013,435,31,sober_chalk,1,1,613231.569,4012836.453
BS224,2018,435,31,sober_chalk,1,1,613231.569,4012836.453
BS224,2022,435,31,sober_chalk,1,1,613231.569,4012836.453
BS226,2009,474,38,sober_chalk,1,1,613566.759,4012360.437
BS226,2006,474,38,sober_chalk,1,0,613566.759,4012360.437
BS226,2010,474,38,sober_chalk,1,1,613566.759,4012360.437
BS226,2018,474,38,sober_chalk,1,1,613566.759,4012360.437
BS226,2023,474,38,sober_chalk,1,1,613566.759,4012360.437
BS228,2006,600,40,sober_chalk,1,0,614357,4011976
BS229,2006,725,35,sober_chalk,1,0,614239,4010924
BS230,2006,552,29,sober_chalk,1,0,614964,4011492
BS232,2009,689,33,sober_chalk,1,1,612651,4011252
BS232,2007,689,33,sober_chalk,1,0,612651,4011252
BS232,2011,689,33,sober_chalk,1,1,612651,4011252
BS232,2011,689,33,sober_chalk,1,1,612651,4011252
BS232,2014,689,33,sober_chalk,1,1,612651,4011252
BS232,2014,689,33,sober_chalk,1,1,612651,4011252
BS232,2019,689,33,sober_chalk,1,1,612651,4011252
BS232,2019,689,33,sober_chalk,1,1,612651,4011252
BS232,2023,689,33,sober_chalk,1,1,612651,4011252
BS233,2009,687,38,chalk,1,1,612767.386,4010332.364
BS233,2006,687,38,chalk,1,0,612767.386,4010332.364
BS233,2011,687,38,chalk,1,1,612767.386,4010332.364
BS233,2014,687,38,chalk,1,1,612767.386,4010332.364
BS233,2019,687,38,chalk,1,1,612767.386,4010332.364
BS233,2022,687,38,chalk,1,1,612767.386,4010332.364
BS234,2009,555,20,sober_chalk,1,1,611980,4011058
BS234,2007,555,20,sober_chalk,1,0,611980,4011058
BS234,2023,555,20,sober_chalk,1,1,611980,4011058
BS236,2006,409,39,chalk,1,0,611842.046,4010131.328
BS239,2009,88,35,control,1,0,609755,4011532
BS239,2006,88,35,control,1,0,609755,4011532
BS239,2018,88,35,control,1,0,609755,4011532
BS240,2006,305,39,sober_chalk,1,0,615141,4012216
BS241,2006,361,39,sober_chalk,1,0,615618,4012013
BS241,2023,361,39,sober_chalk,1,1,615618,4012013
BS242,2009,403,39,sober_chalk,1,1,616648.282,4012129.472
BS242,2006,403,39,sober_chalk,1,0,616648.282,4012129.472
BS242,2010,403,39,sober_chalk,1,1,616648.282,4012129.472
BS242,2013,403,39,sober_chalk,1,1,616648.282,4012129.472
BS242,2018,403,39,sober_chalk,1,1,616648.282,4012129.472
BS242,2022,403,39,sober_chalk,1,1,616648.282,4012129.472
BS243,2006,423,27,sober_chalk,0,0,617313,4012297
BS244,2009,357,35,sober_chalk,0,1,617903.988,4012690.131
BS244,2006,357,35,sober_chalk,0,0,617903.988,4012690.131
BS244,2010,357,35,sober_chalk,0,1,617903.988,4012690.131
BS244,2013,357,35,sober_chalk,0,1,617903.988,4012690.131
BS244,2018,357,35,sober_chalk,0,1,617903.988,4012690.131
BS244,2023,357,35,sober_chalk,0,1,617903.988,4012690.131
BS245,2009,443,20,sober_chalk,1,1,618482.589,4012396.251
BS245,2006,443,20,sober_chalk,1,0,618482.589,4012396.251
BS245,2010,443,20,sober_chalk,1,1,618482.589,4012396.251
BS245,2023,443,20,sober_chalk,1,1,618482.589,4012396.251
BS246,2009,518,32,sober_chalk,0,1,618837.89,4012536.759
BS246,2006,518,32,sober_chalk,0,0,618837.89,4012536.759
BS246,2023,518,32,sober_chalk,0,1,618837.89,4012536.759
BS247,2009,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2006,570,26,sober_chalk,0,0,619407.828,4013173.577
BS247,2010,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2010,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2013,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2013,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2018,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2022,570,26,sober_chalk,0,1,619407.828,4013173.577
BS247,2022,570,26,sober_chalk,0,1,619407.828,4013173.577
BS248,2006,637,28,sober_chalk,0,0,620448,4012349
BS249,2009,580,30,sober_chalk,1,1,620983.888,4012365.085
BS249,2006,580,30,sober_chalk,1,0,620983.888,4012365.085
BS249,2010,580,30,sober_chalk,1,1,620983.888,4012365.085
BS251,2009,866,18,sober_chalk,0,1,613948.519,4010248.518
BS251,2006,866,18,sober_chalk,0,0,613948.519,4010248.518
BS251,2011,866,18,sober_chalk,0,1,613948.519,4010248.518
BS251,2014,866,18,sober_chalk,0,1,613948.519,4010248.518
BS251,2019,866,18,sober_chalk,0,1,613948.519,4010248.518
BS251,2022,866,18,sober_chalk,0,1,613948.519,4010248.518
BS253,2007,866,24,sober_chalk,1,0,615257,4009132
BS254,2009,888,27,sober_chalk,0,1,615787.928,4009099.847
BS254,2006,888,27,sober_chalk,0,0,615787.928,4009099.847
BS257,2006,1097,20,sober_chalk,0,0,618709,4008005
BS259,2009,103,32,chalk,1,1,607912.031,4014165.119
BS259,2006,103,32,chalk,1,0,607912.031,4014165.119
BS260,2006,240,11,control,1,0,607332.192,4013551.785
BS262,2006,542,25,sober_chalk,1,0,615038.734,4011024.868
BS265,2006,200,20,control,0,0,606275.006,4012335.935
BS267,2006,160,37,control,1,0,608200,4011096
BS271,2009,863,42,chalk,1,1,615762,4008368
BS271,2007,863,42,chalk,1,0,615762,4008368
BS272,2009,624,32,chalk,1,1,616856,4007067
BS272,2006,624,32,chalk,1,0,616856,4007067
BS272,2011,624,32,chalk,1,1,616856,4007067
BS272,2014,624,32,chalk,1,1,616856,4007067
BS272,2019,624,32,chalk,1,1,616856,4007067
BS272,2022,624,32,chalk,1,1,616856,4007067
BS273,2009,283,41,chalk,1,1,617340,4007505
BS273,2006,283,41,chalk,1,0,617340,4007505
BS273,2011,283,41,chalk,1,1,617340,4007505
BS273,2014,283,41,chalk,1,1,617340,4007505
BS273,2014,283,41,chalk,1,1,617340,4007505
BS273,2019,283,41,chalk,1,1,617340,4007505
BS273,2022,283,41,chalk,1,1,617340,4007505
BS274,2009,1153,39,sober_chalk,0,1,620802.426,4005843.061
BS274,2009,1153,39,sober_chalk,0,1,620802.426,4005843.061
BS274,2006,1153,39,sober_chalk,0,0,620802.426,4005843.061
BS274,2011,1153,39,sober_chalk,0,1,620802.426,4005843.061
BS274,2011,1153,39,sober_chalk,0,1,620802.426,4005843.061
BS274,2014,1153,39,sober_chalk,0,1,620802.426,4005843.061
BS274,2014,1153,39,sober_chalk,0,1,620802.426,4005843.061
BS276,2009,357,22,chalk,1,1,618151,4004755
BS276,2006,357,22,chalk,1,0,618151,4004755
BS276,2023,357,22,chalk,1,1,618151,4004755
BS276,2023,357,22,chalk,1,1,618151,4004755
BS277,2009,262,44,dolan_chalk,1,1,619975.317,4003208.572
BS277,2007,262,44,dolan_chalk,1,0,619975.317,4003208.572
BS277,2021,262,44,dolan_chalk,1,1,619975.317,4003208.572
BS278,2009,384,41,dolan_chalk,1,1,624836,3997025
BS278,2006,384,41,dolan_chalk,1,0,624836,3997025
BS278,2010,384,41,dolan_chalk,1,1,624836,3997025
BS278,2013,384,41,dolan_chalk,1,1,624836,3997025
BS278,2018,384,41,dolan_chalk,1,1,624836,3997025
BS278,2021,384,41,dolan_chalk,1,1,624836,3997025
BS279,2009,256,15,dolan_chalk,0,1,624077.786,3997439.473
BS279,2006,256,15,dolan_chalk,0,0,624077.786,3997439.473
BS279,2021,256,15,dolan_chalk,0,1,624077.786,3997439.473
BS281,2006,92,33,dolan,0,0,622873,3999060
BS282,2009,646,40,dolan_chalk,0,1,625504.595,3996481.287
BS282,2006,646,40,dolan_chalk,0,0,625504.595,3996481.287
BS282,2011,646,40,dolan_chalk,1,1,625504.595,3996481.287
BS282,2014,646,40,dolan_chalk,1,1,625504.595,3996481.287
BS282,2019,646,40,dolan_chalk,1,1,625504.595,3996481.287
BS282,2021,646,40,dolan_chalk,1,1,625504.595,3996481.287
BS283,2009,606,33,chalk,1,1,618664,4004717
BS283,2006,606,33,chalk,1,0,618664,4004717
BS283,2010,606,33,chalk,1,1,618664,4004717
BS283,2013,606,33,chalk,1,1,618664,4004717
BS283,2018,606,33,chalk,1,1,618664,4004717
BS283,2022,606,33,chalk,1,1,618664,4004717
BS287,2007,978,33,dolan_chalk,0,0,625037.211,4001501.306
BS292,2009,384,10,control,0,0,602873.399,4038823.128
BS292,2007,384,10,control,0,0,602873.399,4038823.128
BS292,2011,384,10,control,0,0,602873.399,4038823.128
BS292,2011,384,10,control,0,0,602873.399,4038823.128
BS292,2014,384,10,control,0,0,602873.399,4038823.128
BS292,2014,384,10,control,0,0,602873.399,4038823.128
BS293,2006,287,21,control,1,0,602716,4037725
BS294,2006,513,27,sober,1,0,602386,4035630
BS295,2009,150,25,dolan,0,0,636020.965,3984419.932
BS295,2007,150,25,dolan,0,0,636020.965,3984419.932
BS295,2010,150,25,dolan,0,0,636020.965,3984419.932
BS295,2013,150,25,dolan,0,0,636020.965,3984419.932
BS295,2018,150,25,dolan,1,0,636020.965,3984419.932
BS295,2021,150,25,dolan,1,1,636020.965,3984419.932
BS296,2009,590,40,dolan_chalk,0,1,637817,3985364
BS296,2006,590,40,dolan_chalk,0,0,637817,3985364
BS296,2021,590,40,dolan_chalk,0,1,637817,3985364
BS297,2009,618,30,dolan_chalk,1,1,639138,3985173
BS297,2006,618,30,dolan_chalk,1,0,639138,3985173
BS297,2010,618,30,dolan_chalk,1,1,639138,3985173
BS297,2013,618,30,dolan_chalk,1,1,639138,3985173
BS297,2018,618,30,dolan_chalk,1,1,639138,3985173
BS297,2021,618,30,dolan_chalk,1,1,639138,3985173
BS299,2009,199,40,dolan_chalk,0,1,637496,3984066
BS299,2006,199,40,dolan_chalk,0,0,637496,3984066
BS299,2021,199,40,dolan_chalk,0,1,637496,3984066
BS301,2009,510,27,dolan_chalk,1,1,637959.891,3983571.371
BS301,2006,510,27,dolan_chalk,0,0,637959.891,3983571.371
BS301,2010,510,27,dolan_chalk,1,1,637959.891,3983571.371
BS301,2013,510,27,dolan_chalk,1,1,637959.891,3983571.371
BS301,2018,510,27,dolan_chalk,1,1,637959.891,3983571.371
BS301,2021,510,27,dolan_chalk,1,1,637959.891,3983571.371
BS303,2006,656,23,dolan_chalk,1,0,638299,3983016
BS303,2021,656,23,dolan_chalk,1,1,638299,3983016
BS303,2021,656,23,dolan_chalk,1,1,638299,3983016
BS304,2009,857,28,dolan_chalk,1,1,639355,3982390
BS304,2007,857,28,dolan_chalk,1,0,639355,3982390
BS304,2011,857,28,dolan_chalk,1,1,639355,3982390
BS304,2014,857,28,dolan_chalk,1,1,639355,3982390
BS304,2021,857,28,dolan_chalk,1,1,639355,3982390
BS306,2009,908,35,dolan_chalk,0,1,641167.57,3983112.016
BS306,2009,908,35,dolan_chalk,0,1,641167.57,3983112.016
BS306,2006,908,35,dolan_chalk,0,0,641167.57,3983112.016
BS306,2011,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2011,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2014,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2014,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2019,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2019,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2021,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2021,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS306,2021,908,35,dolan_chalk,1,1,641167.57,3983112.016
BS309,2006,640,17,dolan_chalk,1,0,639626,3983591
BS310,2007,517,25,dolan,0,0,637567.905,3982971.153
BS310,2021,517,25,dolan,0,1,637567.905,3982971.153
BS310,2021,517,25,dolan,0,1,637567.905,3982971.153
BS312,2007,583,26,control,1,0,639076.933,3980564.354
BS312,2011,583,26,control,1,0,639076.933,3980564.354
BS312,2014,583,26,control,1,0,639076.933,3980564.354
BS312,2019,583,26,control,1,0,639076.933,3980564.354
BS312,2022,583,26,control,1,0,639076.933,3980564.354
BS313,2006,581,20,control,1,0,641105.28,3979849.52
BS313,2010,581,20,control,1,0,641105.28,3979849.52
BS313,2013,581,20,control,1,0,641105.28,3979849.52
BS313,2018,581,20,control,1,0,641105.28,3979849.52
BS313,2022,581,20,control,1,0,641105.28,3979849.52
BS315,2009,807,36,control,0,0,641773.684,3978799.639
BS315,2006,807,36,control,0,0,641773.684,3978799.639
BS315,2011,807,36,control,1,0,641773.684,3978799.639
BS315,2014,807,36,control,1,0,641773.684,3978799.639
