"","Plot","SampleYear","Elevation","Slope","BurnScar","PRam","Fire","HostCwdMass","PlotCwdMass","DeadHostBiomass"
"1","BS002",2022,359,33,"control",1,0,20.7741178367837,20.7741178367837,95101.682049662
"2","BS020",2011,386,23,"control",0,0,5.47437437417606,5.6317213551141,NA
"3","BS020",2014,386,23,"control",0,0,5.88505233244723,6.04239931338526,NA
"4","BS020",2019,386,23,"control",1,0,11.5909638456515,11.7483108265896,NA
"5","BS020",2022,386,23,"control",1,0,8.91883596482407,9.07618294576211,29146.0447273111
"6","BS027",2009,244,41,"control",0,0,5.48935064976784,14.4249456656243,NA
"7","BS027",2010,244,41,"control",0,0,5.48935064976784,14.2228146918208,53918.6511708826
"8","BS027",2013,244,41,"control",1,0,5.48935064976784,16.4755571504476,50043.4967432039
"9","BS027",2018,244,41,"control",1,0,64.2302545461694,75.057134098081,33983.4778061848
"10","BS027",2022,244,41,"control",1,0,77.0489290124971,85.3141110244281,76.5899916614138
"11","BS044",2011,700,35,"dolan_chalk",0,1,1.5709172352116,1.5709172352116,NA
"12","BS044",2014,700,35,"dolan_chalk",0,1,1.08282543536504,1.08282543536504,1917.98438953674
"13","BS044",2019,700,35,"dolan_chalk",1,1,1.08282543536504,1.08282543536504,3256.84675531633
"14","BS044",2021,700,35,"dolan_chalk",1,1,8.41667908347057,8.41667908347057,121.547845891835
"15","BS045",2009,478,39,"dolan_chalk",0,1,31.7424674364818,31.7424674364818,NA
"16","BS046",2011,575,36,"dolan_chalk",0,1,0.3225774419,0.3225774419,NA
"17","BS046",2014,575,36,"dolan_chalk",0,1,29.8023260690682,29.8023260690682,NA
"18","BS046",2019,575,36,"dolan_chalk",1,1,32.5040971234432,32.9358506545896,NA
"19","BS046",2021,575,36,"dolan_chalk",1,1,45.2192817526586,45.2192817526586,4.9394846462993
"20","BS047",2009,679,33,"dolan_chalk",0,1,0.262875314010467,0.262875314010467,NA
"21","BS047",2011,679,33,"dolan_chalk",0,1,0.262875314010467,0.262875314010467,13.2898599150113
"22","BS047",2014,679,33,"dolan_chalk",0,1,63.5541589347087,63.5541589347087,NA
"23","BS047",2019,679,33,"dolan_chalk",0,1,55.0748980214625,55.0748980214625,NA
"24","BS050",2009,670,18,"dolan_chalk",0,1,2.43214892875411,91.0104338045905,NA
"25","BS052",2013,541,32,"dolan_chalk",0,1,15.8172058663442,42.8205163573943,2307.06714849196
"26","BS052",2018,541,32,"dolan_chalk",0,1,22.0087221043244,48.2311607305414,118.346599603387
"27","BS053",2013,317,38,"dolan_chalk",0,1,1.64890965504608,262.770583512307,NA
"28","BS053",2018,317,38,"dolan_chalk",1,1,1.64890965504608,273.454733975738,NA
"29","BS057",2011,592,31,"dolan_chalk",0,1,18.2246989659321,18.4497565318747,NA
"30","BS057",2014,592,31,"dolan_chalk",0,1,13.8650769229231,15.2414243531033,98098.2823084665
"31","BS057",2019,592,31,"dolan_chalk",1,1,12.4469922879265,13.6124435007292,NA
"32","BS058",2018,744,25,"dolan",0,0,20.0098402879045,27.3852012942245,1419.73078678226
"33","BS060",2021,638,30,"dolan",0,1,4.21875122035516,4.21875122035516,50727.3064498306
"34","BS062",2011,604,15,"dolan",1,0,4.72198940332977,8.77419291435062,NA
"35","BS062",2014,604,15,"dolan",1,0,5.07622476148966,8.95953063962206,NA
"36","BS062",2019,604,15,"dolan",1,0,6.36168475023928,10.2449906283717,50688.7229753989
"37","BS066",2014,720,27,"dolan_chalk",0,1,15.9278606405842,15.9278606405842,14102.7934231074
"38","BS066",2019,720,27,"dolan_chalk",1,1,31.8643417757975,31.8643417757975,61208.8736762753
"39","BS066",2021,720,27,"dolan_chalk",1,1,28.2757026888599,28.2757026888599,176541.481135186
"40","BS071",2021,700,30,"dolan",0,1,23.8308433733841,23.8308433733841,216627.034110229
"41","BS073",2011,601,10,"dolan",1,0,2.31997798857592,21.8143084968919,5835.00065900349
"42","BS073",2014,601,10,"dolan",1,0,2.31997798857592,22.9137775696086,9843.41318986908
"43","BS073",2019,601,10,"dolan",1,0,2.31997798857592,19.8806926844972,NA
"44","BS073",2021,601,10,"dolan",1,1,0.657235228621226,0.657235228621226,9807.66561385873
"45","BS078",2023,605,27,"sober",1,1,3.45730095630054,21.760154549212,20446.9162843263
"46","BS081",2018,308,23,"sober",1,1,30.0555961218739,30.3543963522236,79185.637272925
"47","BS081",2023,308,23,"sober",1,1,32.0355575203222,43.8515249422475,NA
"48","BS084",2010,432,36,"sober",1,0,9.13282474107188,9.13282474107188,75174.6691124206
"49","BS084",2013,432,36,"sober",1,0,17.4404522743583,17.4404522743583,77017.2513143299
"50","BS084",2018,432,36,"sober",1,1,10.1698905203025,10.1698905203025,1134.17553681668
"51","BS084",2022,432,36,"sober",1,1,1.43100637389599,2.70765240008464,NA
"52","BS085",2011,505,30,"sober",1,0,13.621035331426,47.8644330873768,215079.716258567
"53","BS085",2014,505,30,"sober",1,0,22.7750570845957,57.0184548405464,187741.794837723
"54","BS085",2019,505,30,"sober",1,1,2.09491743262808,5.43738096411949,22100.9796887013
"55","BS085",2022,505,30,"sober",1,1,3.53014834635844,6.87261187784984,NA
"56","BS086",2018,578,28,"sober",1,1,3.28281304994149,3.28281304994149,2294.23213355051
"57","BS086",2018,578,28,"sober",1,1,3.28281304994149,3.28281304994149,2294.23213355051
"58","BS086",2023,578,28,"sober",1,1,2.66996509640927,4.29095093780433,NA
"59","BS094",2009,771,27,"sober",1,0,5.16773849501796,6.19049387111521,NA
"60","BS098",2018,478,39,"sober",1,1,1.1176861613468,17.3155911688418,74797.839149716
"61","BS098",2023,478,39,"sober",1,1,30.6124487737935,46.8103537812885,10257.79939999
"62","BS122",2019,742,29,"sober",1,1,1.9349864846222,5.88379344715246,3222.08965344134
"63","BS122",2019,742,29,"sober",1,1,1.9349864846222,5.88379344715246,3222.08965344134
"64","BS126",2009,297,30,"control",1,0,0.942757982003521,0.942757982003521,NA
"65","BS126",2011,297,30,"control",1,0,0.87696928526443,0.87696928526443,NA
"66","BS126",2014,297,30,"control",1,0,0.87696928526443,0.87696928526443,NA
"67","BS132",2019,538,30,"sober_chalk",1,1,23.9168937615048,28.8836337007718,7229.4808824805
"68","BS132",2019,538,30,"sober_chalk",1,1,23.9168937615048,28.8836337007718,7229.4808824805
"69","BS132",2022,538,30,"sober_chalk",1,1,22.4027104503463,26.0538851422814,34347.2494614412
"70","BS132",2022,538,30,"sober_chalk",1,1,22.4027104503463,26.0538851422814,34347.2494614412
"71","BS132",2022,538,30,"sober_chalk",1,1,22.4027104503463,26.0538851422814,34347.2494614412
"72","BS134",2023,513,27,"sober",1,1,1.9949708340597,3.17762021089248,NA
"73","BS138",2009,291,26,"control",1,0,8.66301379206493,8.66301379206493,NA
"74","BS140",2013,293,15,"sober",1,0,4.5890763146368,4.5890763146368,56215.3705373148
"75","BS140",2018,293,15,"sober",1,1,7.90420643620094,99.4741710226665,1199.96819646201
"76","BS140",2022,293,15,"sober",1,1,5.34136818419219,99.7752083702444,1748.16644503736
"77","BS141",2009,276,40,"sober",1,0,21.4543852960858,21.4543852960858,11.8639948705242
"78","BS141",2011,276,40,"sober",1,0,41.918151434954,41.918151434954,338660.18167225
"79","BS141",2014,276,40,"sober",1,0,43.1679431796769,43.1679431796769,309210.406227875
"80","BS146",2009,704,35,"sober",1,0,1.77908086380498,1.77908086380498,2221.91075022728
"81","BS146",2011,704,35,"sober",1,0,17.6682185122125,17.6682185122125,21925.1164405611
"82","BS146",2014,704,35,"sober",1,0,26.5149816245995,26.5149816245995,9105.2086119685
"83","BS147",2009,399,36,"sober",1,0,3.15403773956401,52.9124809024231,16.594369359942
"84","BS147",2010,399,36,"sober",1,0,3.15900907050968,52.9174522333687,20932.5443020316
"85","BS147",2013,399,36,"sober",1,0,10.8434362876659,61.5164945480983,18942.2585215006
"86","BS147",2018,399,36,"sober",1,1,3.84103544187457,12.733386686427,2062.24463366591
"87","BS147",2022,399,36,"sober",1,1,2.43922524662687,36.9487797433225,NA
"88","BS148",2019,870,28,"sober",1,1,0.963562277404629,1.81914533347208,89988.271152464
"89","BS148",2019,870,28,"sober",1,1,0.963562277404629,1.81914533347208,89988.271152464
"90","BS148",2023,870,28,"sober",1,1,1.42859910534918,40.742427539893,NA
"91","BS148",2023,870,28,"sober",1,1,1.42859910534918,40.742427539893,NA
"92","BS158",2009,635,13,"sober_chalk",0,1,5.42432335879858,61.6271863945137,101.651264364063
"93","BS158",2011,635,13,"sober_chalk",0,1,7.90630594469032,64.1091689804054,23409.1403590201
"94","BS158",2014,635,13,"sober_chalk",0,1,7.3911351438814,63.5939981795965,21402.0917194052
"95","BS158",2019,635,13,"sober_chalk",1,1,18.9388309078541,23.44163531375,58289.6106915811
"96","BS158",2022,635,13,"sober_chalk",1,1,18.9388309078541,26.7166264408257,NA
"97","BS159",2009,250,28,"sober",1,0,24.8170252433394,40.8188031523675,NA
"98","BS159",2018,250,28,"sober",1,1,5.01338383460233,5.01338383460233,107538.956328409
"99","BS159",2023,250,28,"sober",1,1,59.5905188023172,85.2342469867595,70580.6692224861
"100","BS160",2013,386,38,"sober_chalk",0,1,12.0257392900829,13.3643773392288,18155.5878591139
"101","BS160",2018,386,38,"sober_chalk",0,1,9.06708203502367,123.089571311346,2319.09307283779
"102","BS160",2022,386,38,"sober_chalk",0,1,9.06708203502367,123.089571311346,NA
"103","BS165",2009,287,10,"sober_chalk",0,1,13.5509957974693,28.6014065551974,16.0657301007665
"104","BS165",2010,287,10,"sober_chalk",0,1,13.79168996421,30.372532901243,5040.99260645165
"105","BS165",2013,287,10,"sober_chalk",0,1,7.79235153426256,25.107732196427,3049.72355740799
"106","BS165",2018,287,10,"sober_chalk",0,1,1.4945060671723,20.9602892195724,67957.5933790769
"107","BS165",2022,287,10,"sober_chalk",0,1,65.8077199785792,83.0544842095666,158500.263935326
"108","BS166",2023,352,25,"sober_chalk",0,1,5.2976863309336,5.2976863309336,51614.9722885429
"109","BS168",2009,317,35,"sober_chalk",1,1,16.2967700247636,26.6896395900137,NA
"110","BS168",2018,317,35,"sober_chalk",1,1,90.5693298689205,102.800998389219,2989.04973916801
"111","BS168",2023,317,35,"sober_chalk",1,1,80.5524529765795,92.7841214968779,NA
"112","BS175",2009,511,25,"sober_chalk",1,1,4.7147872661406,4.7147872661406,NA
"113","BS175",2011,511,25,"sober_chalk",1,1,4.7147872661406,10.9049882837307,30370.3452143005
"114","BS175",2014,511,25,"sober_chalk",1,1,6.05219222411855,29.6643573278288,22387.1771086106
"115","BS188",2009,259,28,"control",1,0,0.578927194733275,0.578927194733275,NA
"116","BS188",2011,259,28,"control",1,0,48.6111647461429,48.6111647461429,9124.50831886461
"117","BS188",2014,259,28,"control",1,0,55.3839905573396,55.3839905573396,2408.72058043237
"118","BS193",2009,413,27,"sober_chalk",1,1,23.4819290907756,23.4819290907756,NA
"119","BS194",2009,417,38,"sober_chalk",1,1,19.3408241058116,21.3440684695849,4.9394846462993
"120","BS194",2011,417,38,"sober_chalk",1,1,19.3408241058116,23.6645573975058,1913.14301807598
"121","BS194",2014,417,38,"sober_chalk",1,1,16.0928842914317,32.3032307281496,1949.89467791329
"122","BS194",2022,417,38,"sober_chalk",1,1,0.291896278855606,4.05485131223561,52.9618946615428
"123","BS195",2009,579,42,"sober_chalk",1,1,4.44046637764144,4.44046637764144,NA
"124","BS195",2011,579,42,"sober_chalk",1,1,3.75306431251076,3.75306431251076,140706.035617387
"125","BS195",2014,579,42,"sober_chalk",1,1,20.6540572991883,24.4681136823769,121366.91596248
"126","BS195",2019,579,42,"sober_chalk",1,1,0.3334845502422,0.3334845502422,2108.32583583719
"127","BS196",2023,646,30,"sober_chalk",1,1,27.746799134185,31.156377277409,65053.02646773
"128","BS202",2009,770,37,"sober_chalk",0,1,1.54616941765933,1.54616941765933,NA
"129","BS202",2011,770,37,"sober_chalk",1,1,1.54616941765933,1.54616941765933,63328.5194269784
"130","BS202",2014,770,37,"sober_chalk",1,1,1.54616941765933,2.3181601940669,62927.3294787678
"131","BS202",2019,770,37,"sober_chalk",1,1,1.16247797256404,5.15654693929829,49.5356092793874
"132","BS202",2023,770,37,"sober_chalk",1,1,1.39794799640999,5.39201696314424,NA
"133","BS217",2009,127,30,"sober_chalk",1,1,1.50932597284051,1.50932597284051,16.594369359942
"134","BS217",2011,127,30,"sober_chalk",1,1,1.73770332585815,1.73770332585815,6313.92200206199
"135","BS217",2014,127,30,"sober_chalk",1,1,1.73770332585815,1.73770332585815,7104.98919382383
"136","BS220",2009,231,40,"sober_chalk",1,1,9.71530641887778,10.2899637333344,283.326941260302
"137","BS221",2009,435,30,"sober_chalk",1,1,16.2353731133277,16.2353731133277,157.484629319973
"138","BS221",2010,435,30,"sober_chalk",1,1,16.6153897388914,16.6153897388914,130155.845680965
"139","BS221",2013,435,30,"sober_chalk",1,1,42.1623803642042,42.1623803642042,106219.960297844
"140","BS221",2013,435,30,"sober_chalk",1,1,42.1623803642042,42.1623803642042,106219.960297844
"141","BS221",2018,435,30,"sober_chalk",1,1,0.582087318428453,0.582087318428453,10896.2323428
"142","BS221",2023,435,30,"sober_chalk",1,1,0.460728249423417,0.460728249423417,2300.0057226853
"143","BS222",2009,416,37,"sober_chalk",1,1,117.668111203885,162.05746633148,1053.05904774532
"144","BS224",2009,435,31,"sober_chalk",1,1,1.43441733105435,1.43441733105435,10.1069222188897
"145","BS224",2009,435,31,"sober_chalk",1,1,1.43441733105435,1.43441733105435,10.1069222188897
"146","BS224",2010,435,31,"sober_chalk",1,1,1.34620749061167,1.34620749061167,163064.948585672
"147","BS224",2013,435,31,"sober_chalk",1,1,2.45371030870568,2.45371030870568,163448.315048976
"148","BS224",2018,435,31,"sober_chalk",1,1,1.27069484069235,1.27069484069235,74097.6369164567
"149","BS224",2022,435,31,"sober_chalk",1,1,3.31315437671229,3.31315437671229,12236.7432585358
"150","BS226",2009,474,38,"sober_chalk",1,1,14.5463942803746,28.3209469853047,106596.92503641
"151","BS226",2018,474,38,"sober_chalk",1,1,10.4812699897335,76.3299273219247,4444.80415006077
"152","BS226",2023,474,38,"sober_chalk",1,1,3.23589204353654,81.2397771810962,287.592616890845
"153","BS233",2009,687,38,"chalk",1,1,3.91204177262049,3.91204177262049,NA
"154","BS233",2011,687,38,"chalk",1,1,2.89884145120909,3.36853627674863,66418.0809587931
"155","BS233",2014,687,38,"chalk",1,1,5.32653226061965,25.4281166840575,78144.9042694716
