"","Plot","SampleYear","Elevation","Slope","BurnScar","PRam","Fire","HostCwdMass","PlotCwdMass","DeadHostBiomass"
"156","BS233",2019,687,38,"chalk",1,1,8.17742109410122,33.1348031900514,129.354489516965
"157","BS233",2022,687,38,"chalk",1,1,9.92647788556268,37.7653471558257,NA
"158","BS234",2009,555,20,"sober_chalk",1,1,10.1642873867477,10.1642873867477,262.127337424342
"159","BS239",2018,88,35,"control",1,0,0.437690995149947,1.14549704003952,NA
"160","BS241",2023,361,39,"sober_chalk",1,1,28.9650803046562,28.9650803046562,34025.592140839
"161","BS242",2013,403,39,"sober_chalk",1,1,5.80233492323876,5.80233492323876,42586.7134993911
"162","BS242",2018,403,39,"sober_chalk",1,1,37.6863508157729,37.6863508157729,407.039744315327
"163","BS242",2022,403,39,"sober_chalk",1,1,79.0324539601867,79.0324539601867,NA
"164","BS244",2023,357,35,"sober_chalk",0,1,0.810085175056937,155.772940644786,NA
"165","BS245",2009,443,20,"sober_chalk",1,1,81.6710328562563,81.6710328562563,2518.27578639691
"166","BS245",2023,443,20,"sober_chalk",1,1,5.78169772006151,5.78169772006151,116117.720330886
"167","BS251",2011,866,18,"sober_chalk",0,1,1.0394095037659,1.0394095037659,63075.4903964269
"168","BS251",2014,866,18,"sober_chalk",0,1,2.67154667229287,2.67154667229287,51906.5382598672
"169","BS251",2019,866,18,"sober_chalk",0,1,8.73629439211924,8.73629439211924,9892.74510104211
"170","BS251",2022,866,18,"sober_chalk",0,1,8.39094160343418,8.39094160343418,NA
"171","BS272",2011,624,32,"chalk",1,1,17.6840888103732,17.6840888103732,46808.7385273181
"172","BS272",2014,624,32,"chalk",1,1,16.0195378038906,16.0195378038906,34139.3850809169
"173","BS272",2019,624,32,"chalk",1,1,22.3445962013412,28.7728333642781,32673.6549505839
"174","BS272",2022,624,32,"chalk",1,1,22.2609433988373,30.834721195406,1007.59126582274
"175","BS273",2011,283,41,"chalk",1,1,0.161603676645778,0.161603676645778,13410.8571189743
"176","BS273",2014,283,41,"chalk",1,1,6.39287115567404,6.39287115567404,36505.3098355297
"177","BS273",2014,283,41,"chalk",1,1,6.39287115567404,6.39287115567404,36505.3098355297
"178","BS273",2019,283,41,"chalk",1,1,8.18231381367074,8.18231381367074,580.06444329431
"179","BS273",2022,283,41,"chalk",1,1,8.22273466374032,8.22273466374032,127.332862531655
"180","BS276",2009,357,22,"chalk",1,1,6.48153401336663,6.48153401336663,3.39050607085258
"181","BS276",2023,357,22,"chalk",1,1,5.49522753013924,5.49522753013924,26644.0449259789
"182","BS276",2023,357,22,"chalk",1,1,5.49522753013924,5.49522753013924,26644.0449259789
"183","BS277",2021,262,44,"dolan_chalk",1,1,4.94017936771524,4.94017936771524,2063.37787330323
"184","BS278",2021,384,41,"dolan_chalk",1,1,21.5883738107206,24.5875485564133,5427.68140646459
"185","BS283",2010,606,33,"chalk",1,1,17.6843614039984,17.6843614039984,22710.3310710093
"186","BS283",2013,606,33,"chalk",1,1,53.8385928335319,55.0822294375067,91415.5343601035
"187","BS283",2018,606,33,"chalk",1,1,44.0799670038224,45.3236036077972,18497.5684017582
"188","BS283",2022,606,33,"chalk",1,1,40.4559241105742,41.699560714549,24163.3863055969
"189","BS296",2009,590,40,"dolan_chalk",0,1,5.92918334975079,5.92918334975079,NA
"190","BS296",2021,590,40,"dolan_chalk",0,1,14.5539448151676,18.5064231521146,12706.9292213813
"191","BS297",2009,618,30,"dolan_chalk",1,1,28.1331414802331,28.1331414802331,NA
"192","BS297",2010,618,30,"dolan_chalk",1,1,28.1331414802331,28.1331414802331,105406.365601394
"193","BS297",2013,618,30,"dolan_chalk",1,1,28.7910802386889,35.1464826437279,94628.7093963114
"194","BS297",2018,618,30,"dolan_chalk",1,1,89.3429763655838,99.4248690521224,29959.6060763376
"195","BS301",2010,510,27,"dolan_chalk",1,1,1.14286619896759,1.14286619896759,72470.386382103
"196","BS301",2013,510,27,"dolan_chalk",1,1,7.335685978113,8.75733667709128,138992.070433922
"197","BS301",2018,510,27,"dolan_chalk",1,1,48.6429297517568,57.6619190781243,41876.5755504381
"198","BS312",2019,583,26,"control",1,0,18.4108619189913,23.0369318772541,188687.164735262
"199","BS312",2022,583,26,"control",1,0,21.9710210246808,26.8963975878039,NA
"200","BS313",2010,581,20,"control",1,0,13.5784615098832,299.56948480844,13818.7662039622
"201","BS313",2013,581,20,"control",1,0,3.11131718662099,304.146327486077,12905.788143621
"202","BS313",2018,581,20,"control",1,0,19.3330470746718,321.526942985355,542.429288859776
"203","BS313",2022,581,20,"control",1,0,35.8497707705485,338.043666681232,10821.4500820361
"204","BS316",2011,576,27,"control",1,0,7.31489657391881,7.31489657391881,22194.1746188956
"205","BS316",2014,576,27,"control",1,0,5.74066279856311,5.74066279856311,42219.3913820524
"206","BS316",2019,576,27,"control",1,0,9.23513726990267,11.3266819799585,18.4110579829544
"207","BS316",2022,576,27,"control",1,0,27.5464358123754,29.42917547178,25388.0513539774
"208","BS326",2009,720,39,"control",1,0,0.699222545342522,3.35004755989549,8587.53638594635
"209","BS326",2011,720,39,"control",1,0,0.943614147851053,4.18892315361908,10329.5992058216
"210","BS326",2014,720,39,"control",1,0,0.943614147851053,4.18892315361908,11245.6136377265
"211","BS328",2009,433,23,"control",0,0,0.382905420774068,0.634660590274929,381.739480133407
"212","BS328",2011,433,23,"control",1,0,2.38452307262624,2.38452307262624,7447.12808255257
"213","BS328",2014,433,23,"control",1,0,7.34800103081579,7.34800103081579,44390.2559313737
"214","BS328",2019,433,23,"control",1,0,10.4558781337602,10.4558781337602,285440.760814383
"215","BS328",2022,433,23,"control",1,0,38.4090268903848,38.4090268903848,57943.5034861975
"216","BS355",2013,470,33,"sober_chalk",0,1,1.80780461955179,3.03256380509638,28688.0985836821
"217","BS355",2013,470,33,"sober_chalk",0,1,1.80780461955179,3.03256380509638,28688.0985836821
"218","BS355",2018,470,33,"sober_chalk",0,1,1.03748717974014,19.3457403750616,10570.1402830032
"219","BS355",2018,470,33,"sober_chalk",0,1,1.03748717974014,19.3457403750616,10570.1402830032
"220","BS355",2023,470,33,"sober_chalk",0,1,0.822141953607664,21.1287889753927,NA
"221","BS355",2023,470,33,"sober_chalk",0,1,0.822141953607664,21.1287889753927,NA
"222","BS360",2014,935,26,"sober_chalk",0,1,48.919787287188,68.7301246794431,2764.06636557
"223","BS373",2009,780,25,"chalk",1,1,12.3211110743052,14.1201538699075,NA
"224","BS373",2022,780,25,"chalk",1,1,32.5662619707047,38.5682066741435,16007.9464718763
"225","BS379",2009,740,37,"chalk",1,1,98.3702611788024,98.3702611788024,NA
"226","BS383",2009,419,13,"dolan",1,0,45.6313251843916,45.6313251843916,NA
"227","BS383",2011,419,13,"dolan",1,0,48.6174487215924,48.6174487215924,50693.8752882506
"228","BS383",2014,419,13,"dolan",1,0,52.7665039772678,53.6013044384206,70086.9161883717
"229","BS383",2019,419,13,"dolan",1,0,89.1514801059168,89.9862805670696,NA
"230","BS383",2021,419,13,"dolan",1,1,8.52439757342664,8.60518624002295,97018.0513357917
"231","BS390",2018,328,27,"sober_chalk",1,1,5.63528224444343,6.48092665488621,114264.362476138
"232","BS390",2022,328,27,"sober_chalk",1,1,31.9168076942422,32.762452104685,24954.8687589843
"233","BS407",2009,680,24,"dolan",0,0,4.59127867257016,52.4215090907382,862.592640907628
"234","BS407",2010,680,24,"dolan",0,0,38.5801902423434,86.5092603996879,64392.1248166769
"235","BS407",2013,680,24,"dolan",0,0,31.5253080318251,38.8655735873577,54297.5748353948
"236","BS407",2018,680,24,"dolan",1,0,27.0022274309672,71.7753231985621,219.016302769474
"237","BS415",2011,491,25,"dolan",0,0,1.59180154060293,1.59180154060293,2810.34152810238
"238","BS415",2014,491,25,"dolan",1,0,49.3405059757843,49.3405059757843,2567.36091306408
"239","BS415",2019,491,25,"dolan",1,0,35.4675065110533,35.4675065110533,58823.8986950986
"240","BS415",2021,491,25,"dolan",1,1,44.4967542873723,44.4967542873723,4223.83400819246
"241","BS423",2021,106,41,"dolan_chalk",0,1,4.88575502482522,14.1332229381706,NA
"242","BS426",2009,226,34,"dolan_chalk",0,1,3.90596177192913,3.90596177192913,100.967411584816
"243","BS426",2010,226,34,"dolan_chalk",0,1,2.09577777797389,2.09577777797389,9314.28059275336
"244","BS426",2013,226,34,"dolan_chalk",0,1,20.7328502100548,20.7328502100548,9439.26066688114
"245","BS426",2018,226,34,"dolan_chalk",0,1,11.8106592934685,11.8106592934685,229.865164840073
"246","BS426",2021,226,34,"dolan_chalk",0,1,4.88575502482522,4.88575502482522,115812.099162578
"247","BS427",2019,517,32,"sober",1,1,13.9843830407787,60.3210687181715,17915.7710392811
"248","BS427",2019,517,32,"sober",1,1,13.9843830407787,60.3210687181715,17915.7710392811
"249","BS427",2023,517,32,"sober",1,1,13.9843830407787,71.768397160702,NA
"250","BS427",2023,517,32,"sober",1,1,13.9843830407787,71.768397160702,NA
"251","BS429",2009,351,35,"sober",1,0,14.7473690409052,14.7473690409052,NA
"252","BS429",2010,351,35,"sober",1,0,31.7473723116,31.7473723116,101288.117323674
"253","BS429",2013,351,35,"sober",1,0,31.923542191661,31.923542191661,114725.599613719
"254","BS429",2018,351,35,"sober",1,1,84.4262906817941,84.4262906817941,201863.542638566
"255","BS429",2022,351,35,"sober",1,1,80.9780033094598,88.2099209236418,NA
"256","BS433",2018,350,34,"sober_chalk",1,1,6.11163424846919,73.4221862986938,13829.7891858015
"257","BS433",2022,350,34,"sober_chalk",1,1,29.2318679067548,96.5424199569794,9196.63831226565
"258","BS457",2009,443,34,"chalk",1,1,20.1712896678777,55.9428584777081,NA
"259","BS457",2010,443,34,"chalk",1,1,22.6737939724131,62.3976992432757,50342.3713609457
"260","BS457",2013,443,34,"chalk",1,1,37.634050835225,77.6039800472815,56559.8387502697
"261","BS457",2018,443,34,"chalk",1,1,30.0701199770277,69.9153413605989,10361.9228490586
"262","BS457",2022,443,34,"chalk",1,1,25.6671977429529,41.0249722669271,70.3040655239797
"263","BS458",2009,834,33,"dolan_chalk",1,1,0.269339461076299,0.269339461076299,NA
"264","BS458",2009,834,33,"dolan_chalk",1,1,0.269339461076299,0.269339461076299,NA
"265","BS458",2011,834,33,"dolan_chalk",1,1,0.269339461076299,0.269339461076299,1714.3995924743
"266","BS458",2011,834,33,"dolan_chalk",1,1,0.269339461076299,0.269339461076299,1714.3995924743
"267","BS458",2014,834,33,"dolan_chalk",1,1,2.1360848775129,2.1360848775129,1717.18853962626
"268","BS458",2019,834,33,"dolan_chalk",1,1,1.64286971026751,1.64286971026751,54862.0775483165
"269","BS458",2021,834,33,"dolan_chalk",1,1,26.3463311079461,26.3463311079461,87653.243265912
"270","BS458",2021,834,33,"dolan_chalk",1,1,26.3463311079461,26.3463311079461,87653.243265912
"271","BS494",2010,442,32,"control",1,0,10.8372195286747,11.4896814513003,2855.20841288259
"272","BS494",2013,442,32,"control",1,0,10.8372195286747,11.4896814513003,2185.53337871344
"273","BS494",2018,442,32,"control",1,0,9.71319648871668,10.3656584113423,723.842559688544
"274","BS494",2022,442,32,"control",1,0,10.4442623939508,11.0967243165764,926.110444892205
"275","BS513",2009,310,33,"dolan",0,0,10.2148000636165,13.855805922956,NA
"276","BS513",2011,310,33,"dolan",1,0,10.2148000636165,13.7667875805147,33402.3215852264
"277","BS513",2014,310,33,"dolan",1,0,10.9810964378767,18.41102611307,26180.9225161375
"278","BS513",2019,310,33,"dolan",1,0,38.7911833615881,44.8737828794272,39821.9948590232
"279","BS520",2011,88,28,"control",1,0,3.65443337809004,3.65443337809004,108987.657714545
"280","BS520",2014,88,28,"control",1,0,8.52975227739131,9.75711719287476,79238.430660855
"281","BS520",2022,88,28,"control",1,0,11.6474532749609,14.2773506369293,NA
"282","BS521",2009,549,35,"chalk",1,1,1.71485411094788,4.01783721308639,66.2362467105847
"283","BS521",2018,549,35,"chalk",1,1,73.3451641326358,79.8332540888854,43333.4504988119
"284","BS521",2022,549,35,"chalk",1,1,47.1803609865549,53.3762647597477,4029.68672113598
"285","BS600",2023,549,32,"sober",1,1,32.2810700564156,36.4306316831077,91240.4115974299
"286","BS601",2009,603,25,"sober",1,0,2.96321220561779,35.4156954544224,NA
"287","BS601",2010,603,25,"sober",1,0,2.96321220561779,23.4208679227163,NA
"288","BS601",2013,603,25,"sober",1,0,17.801395068922,38.5391089929724,47646.8978686086
"289","BS603",2009,491,31,"sober",1,0,33.5171382807484,181.040041634565,149.791836637518
"290","BS603",2010,491,31,"sober",1,0,35.3552353887669,181.865547061281,18548.9011988791
"291","BS603",2013,491,31,"sober",1,0,61.113575021431,203.218527649674,117564.130819528
"292","BS603",2018,491,31,"sober",1,1,6.74459145527969,6.74459145527969,3320.87430144225
"293","BS603",2022,491,31,"sober",1,1,18.7632071875965,24.0183778394202,NA
"294","BS603",2022,491,31,"sober",1,1,18.7632071875965,24.0183778394202,NA
"295","BS604",2018,550,33,"sober",1,1,3.14754333258357,3.14754333258357,12511.3793613428
"296","BS611",2009,378,35,"dolan_chalk",1,1,4.38525129575533,4.38525129575533,7.51260895993954
"297","BS611",2010,378,35,"dolan_chalk",1,1,13.7464706487296,13.7464706487296,40812.9285737308
"298","BS611",2013,378,35,"dolan_chalk",1,1,16.653478257474,19.4067157934608,10142.5076311631
"299","BS611",2018,378,35,"dolan_chalk",1,1,16.7605731413617,19.2389468886892,31768.6264548232
"300","BS611",2021,378,35,"dolan_chalk",1,1,3.14754188432188,4.49505741839577,5133.00941925519
"301","BS613",2018,291,40,"dolan_chalk",1,1,21.8407384706239,25.913565317494,7870.57490854603
"302","BS613",2021,291,40,"dolan_chalk",1,1,1.65956306802135,1.65956306802135,2810.65593743589
"303","BS627",2009,119,28,"chalk",1,1,6.75124633590063,15.0435021343715,111.773056696453
"304","BS629",2009,373,30,"chalk",1,1,6.67119262210844,6.67119262210844,2.172616656381
"305","BS629",2018,373,30,"chalk",1,1,39.4303921430712,39.4303921430712,264.268280857029
"306","BS632",2009,499,19,"sober_chalk",0,1,8.50453067218252,122.329655283994,2190.32682403474
"307","BS632",2018,499,19,"sober_chalk",0,1,6.73195507113387,28.6370795868094,3110.19050751929
"308","BS632",2023,499,19,"sober_chalk",0,1,6.52709577769087,8.25452097109746,6.84289667539749
"309","BS633",2019,639,33,"sober_chalk",1,1,2.98457633888401,32.5028516048441,15448.6650879203
"310","BS633",2023,639,33,"sober_chalk",1,1,2.64979521680266,29.9912730285438,NA
